origin,dest,year,asylum_apps
ARG,AUS,2009,5
ARG,AUS,2010,5
ARG,AUS,2015,7
ARG,AUS,2016,6
ARG,AUS,2017,12
ARG,AUS,2020,13
ARG,AUS,2022,6
ARG,AUS,2023,29
ARG,BEL,2010,8
ARG,BEL,2012,10
ARG,BEL,2013,11
ARG,BEL,2023,5
ARG,BOL,2012,5
ARG,BOL,2019,5
ARG,BRA,2015,6
ARG,BRA,2016,5
ARG,BRA,2017,21
ARG,BRA,2018,39
ARG,BRA,2019,67
ARG,BRA,2020,20
ARG,BRA,2021,8
ARG,BRA,2022,58
ARG,BRA,2023,126
ARG,CAN,2008,36
ARG,CAN,2009,38
ARG,CAN,2010,20
ARG,CAN,2011,12
ARG,CAN,2012,10
ARG,CAN,2013,5
ARG,CAN,2014,5
ARG,CAN,2015,16
ARG,CAN,2016,8
ARG,CAN,2017,24
ARG,CAN,2018,27
ARG,CAN,2019,30
ARG,CAN,2021,44
ARG,CAN,2022,78
ARG,CAN,2023,79
ARG,COL,2023,5
ARG,CRI,2017,5
ARG,CRI,2018,9
ARG,CRI,2019,9
ARG,CRI,2021,31
ARG,CRI,2022,44
ARG,DEU,2018,14
ARG,DEU,2019,16
ARG,DEU,2020,11
ARG,DEU,2021,5
ARG,DEU,2022,7
ARG,DEU,2023,24
ARG,ECU,2008,12
ARG,ECU,2009,16
ARG,ECU,2011,13
ARG,ECU,2012,5
ARG,ECU,2017,5
ARG,ECU,2018,5
ARG,ECU,2021,5
ARG,ECU,2022,5
ARG,ESP,2008,8
ARG,ESP,2012,5
ARG,ESP,2016,10
ARG,ESP,2017,20
ARG,ESP,2018,54
ARG,ESP,2019,272
ARG,ESP,2020,411
ARG,ESP,2021,285
ARG,ESP,2022,702
ARG,ESP,2023,1254
ARG,FRA,2008,6
ARG,FRA,2014,5
ARG,FRA,2018,5
ARG,FRA,2019,5
ARG,FRA,2020,11
ARG,FRA,2021,16
ARG,FRA,2022,13
ARG,FRA,2023,21
ARG,GBR,2011,5
ARG,GBR,2012,5
ARG,GBR,2016,5
ARG,GBR,2019,7
ARG,GBR,2020,14
ARG,GBR,2021,7
ARG,GBR,2022,22
ARG,GBR,2023,7
ARG,GTM,2023,6
ARG,HUN,2015,5
ARG,IRL,2022,5
ARG,IRL,2023,9
ARG,ISR,2019,5
ARG,ISR,2020,5
ARG,ISR,2023,5
ARG,ITA,2016,5
ARG,ITA,2017,7
ARG,ITA,2018,9
ARG,ITA,2019,34
ARG,ITA,2020,17
ARG,ITA,2021,23
ARG,ITA,2022,68
ARG,ITA,2023,155
ARG,KOR,2018,5
ARG,KOR,2019,9
ARG,MEX,2011,6
ARG,MEX,2018,7
ARG,MEX,2019,30
ARG,MEX,2020,50
ARG,MEX,2021,201
ARG,MEX,2022,130
ARG,MEX,2023,151
ARG,NLD,2008,5
ARG,NLD,2019,5
ARG,NLD,2020,5
ARG,NLD,2021,6
ARG,NLD,2022,5
ARG,NZL,2020,5
ARG,PER,2011,9
ARG,PER,2013,7
ARG,PER,2018,10
ARG,PER,2019,5
ARG,PER,2020,5
ARG,PER,2023,7
ARG,PRY,2019,6
ARG,PRY,2021,7
ARG,PRY,2023,10
ARG,RUS,2018,10
ARG,RUS,2023,5
ARG,SWE,2008,10
ARG,SWE,2010,5
ARG,SWE,2012,5
ARG,SWE,2013,6
ARG,SWE,2015,7
ARG,SWE,2016,5
ARG,SWE,2017,5
ARG,SWE,2018,11
ARG,SWE,2019,32
ARG,SWE,2020,6
ARG,SWE,2021,11
ARG,SWE,2022,18
ARG,SWE,2023,15
ARG,SYR,2014,5
ARG,SYR,2015,5
ARG,URY,2010,5
ARG,URY,2012,5
ARG,URY,2018,6
ARG,URY,2020,5
ARG,URY,2021,5
ARG,URY,2023,20
ARG,USA,2008,70
ARG,USA,2009,18
ARG,USA,2010,40
ARG,USA,2011,60
ARG,USA,2012,67
ARG,USA,2013,40
ARG,USA,2014,42
ARG,USA,2015,51
ARG,USA,2016,61
ARG,USA,2017,86
ARG,USA,2018,99
ARG,USA,2019,115
ARG,USA,2020,76
ARG,USA,2021,180
ARG,USA,2022,331
ARG,USA,2023,1025
ATG,AUS,2017,5
ATG,CAN,2008,16
ATG,CAN,2009,23
ATG,CAN,2010,13
ATG,CAN,2011,31
ATG,CAN,2012,32
ATG,CAN,2013,19
ATG,CAN,2014,20
ATG,CAN,2015,14
ATG,CAN,2016,29
ATG,CAN,2017,51
ATG,CAN,2018,26
ATG,CAN,2019,22
ATG,CAN,2021,22
ATG,CAN,2022,17
ATG,CAN,2023,17
ATG,GBR,2014,5
ATG,GBR,2016,5
ATG,GBR,2017,5
ATG,GBR,2018,5
ATG,GBR,2019,9
ATG,GBR,2020,7
ATG,GBR,2022,7
ATG,GBR,2023,5
ATG,USA,2010,5
ATG,USA,2012,5
ATG,USA,2014,5
ATG,USA,2015,5
ATG,USA,2019,10
ATG,USA,2023,6
BHS,AUS,2016,5
BHS,CAN,2008,14
BHS,CAN,2009,17
BHS,CAN,2010,15
BHS,CAN,2011,25
BHS,CAN,2012,18
BHS,CAN,2013,10
BHS,CAN,2014,23
BHS,CAN,2015,71
BHS,CAN,2016,102
BHS,CAN,2017,211
BHS,CAN,2018,233
BHS,CAN,2019,326
BHS,CAN,2020,264
BHS,CAN,2021,159
BHS,CAN,2022,840
BHS,CAN,2023,746
BHS,GBR,2010,5
BHS,ITA,2014,5
BHS,ITA,2015,5
BHS,ITA,2017,5
BHS,UKR,2018,5
BHS,USA,2008,16
BHS,USA,2009,13
BHS,USA,2010,14
BHS,USA,2011,23
BHS,USA,2012,18
BHS,USA,2013,15
BHS,USA,2014,16
BHS,USA,2015,19
BHS,USA,2016,30
BHS,USA,2017,27
BHS,USA,2018,42
BHS,USA,2019,31
BHS,USA,2020,39
BHS,USA,2021,87
BHS,USA,2022,129
BHS,USA,2023,788
BHS,ZAF,2010,5
BLZ,CAN,2010,5
BLZ,CAN,2011,6
BLZ,CAN,2014,7
BLZ,CAN,2015,5
BLZ,CAN,2016,5
BLZ,CAN,2017,7
BLZ,CAN,2018,5
BLZ,CAN,2022,5
BLZ,CAN,2023,6
BLZ,GBR,2010,5
BLZ,IRL,2019,5
BLZ,MEX,2010,5
BLZ,MEX,2017,5
BLZ,MEX,2018,6
BLZ,MEX,2019,26
BLZ,MEX,2020,10
BLZ,MEX,2021,53
BLZ,MEX,2022,20
BLZ,MEX,2023,42
BLZ,USA,2008,5
BLZ,USA,2009,16
BLZ,USA,2010,24
BLZ,USA,2011,39
BLZ,USA,2012,39
BLZ,USA,2013,43
BLZ,USA,2014,47
BLZ,USA,2015,35
BLZ,USA,2016,72
BLZ,USA,2017,77
BLZ,USA,2018,75
BLZ,USA,2019,95
BLZ,USA,2020,65
BLZ,USA,2021,42
BLZ,USA,2022,200
BLZ,USA,2023,638
BOL,ARG,2009,5
BOL,ARG,2017,5
BOL,ARG,2019,56
BOL,ARG,2020,65
BOL,ARG,2021,7
BOL,ARG,2022,5
BOL,ARG,2023,6
BOL,AUT,2009,5
BOL,AUT,2011,5
BOL,BRA,2008,24
BOL,BRA,2009,100
BOL,BRA,2010,19
BOL,BRA,2011,12
BOL,BRA,2012,7
BOL,BRA,2015,22
BOL,BRA,2016,15
BOL,BRA,2017,9
BOL,BRA,2018,25
BOL,BRA,2019,23
BOL,BRA,2020,29
BOL,BRA,2021,11
BOL,BRA,2022,41
BOL,BRA,2023,95
BOL,CAN,2008,16
BOL,CAN,2009,19
BOL,CAN,2010,10
BOL,CAN,2011,12
BOL,CAN,2012,7
BOL,CAN,2014,6
BOL,CAN,2015,10
BOL,CAN,2016,5
BOL,CAN,2017,7
BOL,CAN,2018,17
BOL,CAN,2019,14
BOL,CAN,2021,10
BOL,CAN,2022,36
BOL,CAN,2023,60
BOL,CHL,2010,5
BOL,CHL,2011,5
BOL,CHL,2012,5
BOL,CHL,2015,9
BOL,COL,2009,5
BOL,COL,2013,5
BOL,COL,2023,5
BOL,CRI,2008,10
BOL,CRI,2017,5
BOL,CRI,2021,9
BOL,CRI,2022,9
BOL,DEU,2021,6
BOL,DEU,2022,18
BOL,DEU,2023,5
BOL,ECU,2008,12
BOL,ECU,2009,9
BOL,ECU,2010,5
BOL,ECU,2013,5
BOL,ESP,2008,5
BOL,ESP,2009,5
BOL,ESP,2010,8
BOL,ESP,2011,7
BOL,ESP,2012,11
BOL,ESP,2013,5
BOL,ESP,2014,13
BOL,ESP,2015,12
BOL,ESP,2016,8
BOL,ESP,2017,16
BOL,ESP,2018,31
BOL,ESP,2019,112
BOL,ESP,2020,122
BOL,ESP,2021,93
BOL,ESP,2022,84
BOL,ESP,2023,187
BOL,FRA,2008,21
BOL,FRA,2009,11
BOL,FRA,2010,10
BOL,FRA,2011,9
BOL,FRA,2012,17
BOL,FRA,2013,5
BOL,FRA,2014,5
BOL,FRA,2015,5
BOL,FRA,2018,9
BOL,FRA,2019,36
BOL,FRA,2020,5
BOL,FRA,2021,15
BOL,FRA,2022,9
BOL,FRA,2023,12
BOL,GBR,2008,37
BOL,GBR,2009,14
BOL,GBR,2010,30
BOL,GBR,2011,53
BOL,GBR,2012,20
BOL,GBR,2013,6
BOL,GBR,2014,10
BOL,GBR,2015,25
BOL,GBR,2016,7
BOL,GBR,2017,9
BOL,GBR,2018,20
BOL,GBR,2019,44
BOL,GBR,2020,16
BOL,GBR,2021,10
BOL,GBR,2022,50
BOL,GBR,2023,78
BOL,GRC,2017,5
BOL,HRV,2022,7
BOL,HRV,2023,5
BOL,IRL,2009,5
BOL,IRL,2010,29
BOL,IRL,2011,11
BOL,IRL,2012,10
BOL,IRL,2014,5
BOL,IRL,2016,6
BOL,IRL,2017,5
BOL,IRL,2018,25
BOL,IRL,2019,19
BOL,IRL,2020,19
BOL,IRL,2021,19
BOL,IRL,2022,51
BOL,IRL,2023,129
BOL,ISL,2022,5
BOL,ITA,2008,5
BOL,ITA,2009,5
BOL,ITA,2014,5
BOL,ITA,2016,6
BOL,ITA,2017,5
BOL,ITA,2018,10
BOL,ITA,2019,18
BOL,ITA,2020,7
BOL,ITA,2022,7
BOL,ITA,2023,6
BOL,KOR,2018,5
BOL,MEX,2019,8
BOL,MEX,2020,10
BOL,MEX,2021,27
BOL,MEX,2022,34
BOL,MEX,2023,30
BOL,NLD,2008,5
BOL,NLD,2011,5
BOL,NLD,2022,7
BOL,NLD,2023,6
BOL,NZL,2008,5
BOL,PER,2009,11
BOL,PER,2010,5
BOL,PER,2011,5
BOL,PER,2016,5
BOL,PER,2018,10
BOL,PER,2019,6
BOL,PER,2020,5
BOL,PER,2021,8
BOL,PER,2022,5
BOL,PER,2023,16
BOL,PRT,2022,5
BOL,PRT,2023,5
BOL,PRY,2011,7
BOL,PRY,2012,5
BOL,PRY,2014,5
BOL,PRY,2020,5
BOL,PRY,2021,11
BOL,PRY,2022,5
BOL,PRY,2023,17
BOL,RUS,2023,5
BOL,SVN,2021,5
BOL,SVN,2023,5
BOL,SWE,2008,226
BOL,SWE,2009,90
BOL,SWE,2010,74
BOL,SWE,2011,77
BOL,SWE,2012,75
BOL,SWE,2013,127
BOL,SWE,2014,76
BOL,SWE,2015,44
BOL,SWE,2016,49
BOL,SWE,2017,58
BOL,SWE,2018,64
BOL,SWE,2019,71
BOL,SWE,2020,28
BOL,SWE,2021,14
BOL,SWE,2022,19
BOL,SWE,2023,30
BOL,URY,2015,5
BOL,URY,2021,5
BOL,URY,2022,5
BOL,URY,2023,7
BOL,USA,2008,26
BOL,USA,2009,40
BOL,USA,2010,39
BOL,USA,2011,57
BOL,USA,2012,71
BOL,USA,2013,52
BOL,USA,2014,62
BOL,USA,2015,46
BOL,USA,2016,100
BOL,USA,2017,100
BOL,USA,2018,112
BOL,USA,2019,121
BOL,USA,2020,65
BOL,USA,2021,248
BOL,USA,2022,605
BOL,USA,2023,2281
BRA,ARG,2014,5
BRA,ARG,2016,5
BRA,ARG,2018,5
BRA,ARG,2019,5
BRA,ARG,2020,5
BRA,ARG,2021,8
BRA,ARG,2022,6
BRA,ARG,2023,10
BRA,AUS,2008,5
BRA,AUS,2009,5
BRA,AUS,2010,8
BRA,AUS,2011,22
BRA,AUS,2012,26
BRA,AUS,2013,11
BRA,AUS,2014,19
BRA,AUS,2015,15
BRA,AUS,2016,27
BRA,AUS,2017,29
BRA,AUS,2018,33
BRA,AUS,2019,49
BRA,AUS,2020,82
BRA,AUS,2021,13
BRA,AUS,2022,270
BRA,AUS,2023,80
BRA,AUT,2013,5
BRA,AUT,2018,5
BRA,AUT,2023,5
BRA,BEL,2010,5
BRA,BEL,2013,5
BRA,BEL,2015,5
BRA,BEL,2016,6
BRA,BEL,2017,15
BRA,BEL,2018,30
BRA,BEL,2019,14
BRA,BEL,2020,429
BRA,BEL,2021,30
BRA,BEL,2022,70
BRA,BEL,2023,68
BRA,BOL,2015,5
BRA,CAN,2008,109
BRA,CAN,2009,95
BRA,CAN,2010,108
BRA,CAN,2011,72
BRA,CAN,2012,54
BRA,CAN,2013,11
BRA,CAN,2014,14
BRA,CAN,2015,48
BRA,CAN,2016,28
BRA,CAN,2017,384
BRA,CAN,2018,172
BRA,CAN,2019,373
BRA,CAN,2020,180
BRA,CAN,2021,143
BRA,CAN,2022,1339
BRA,CAN,2023,587
BRA,CHE,2013,5
BRA,CHE,2016,5
BRA,CHE,2018,5
BRA,CHE,2020,8
BRA,CHE,2022,12
BRA,CHE,2023,7
BRA,CHL,2018,5
BRA,CRI,2015,5
BRA,CRI,2019,10
BRA,CRI,2020,5
BRA,CRI,2021,191
BRA,CRI,2022,19
BRA,CRI,2023,5
BRA,DEU,2009,5
BRA,DEU,2011,6
BRA,DEU,2013,9
BRA,DEU,2014,8
BRA,DEU,2015,5
BRA,DEU,2016,17
BRA,DEU,2017,12
BRA,DEU,2018,37
BRA,DEU,2019,21
BRA,DEU,2020,23
BRA,DEU,2021,19
BRA,DEU,2022,55
BRA,DEU,2023,84
BRA,DNK,2013,5
BRA,DNK,2020,5
BRA,DNK,2022,5
BRA,ECU,2008,5
BRA,ECU,2009,5
BRA,ECU,2010,10
BRA,ECU,2017,8
BRA,ECU,2018,5
BRA,ECU,2019,8
BRA,ECU,2021,5
BRA,ECU,2022,5
BRA,ECU,2023,5
BRA,ESP,2008,9
BRA,ESP,2009,8
BRA,ESP,2010,5
BRA,ESP,2011,9
BRA,ESP,2012,5
BRA,ESP,2013,5
BRA,ESP,2014,10
BRA,ESP,2015,5
BRA,ESP,2016,25
BRA,ESP,2017,57
BRA,ESP,2018,151
BRA,ESP,2019,986
BRA,ESP,2020,801
BRA,ESP,2021,345
BRA,ESP,2022,611
BRA,ESP,2023,724
BRA,FIN,2008,5
BRA,FIN,2017,5
BRA,FIN,2018,5
BRA,FIN,2021,5
BRA,FIN,2022,5
BRA,FRA,2008,17
BRA,FRA,2009,14
BRA,FRA,2010,18
BRA,FRA,2011,21
BRA,FRA,2012,20
BRA,FRA,2013,24
BRA,FRA,2014,16
BRA,FRA,2015,10
BRA,FRA,2016,9
BRA,FRA,2017,5
BRA,FRA,2018,74
BRA,FRA,2019,92
BRA,FRA,2020,69
BRA,FRA,2021,145
BRA,FRA,2022,365
BRA,FRA,2023,288
BRA,GBR,2008,44
BRA,GBR,2009,31
BRA,GBR,2010,49
BRA,GBR,2011,51
BRA,GBR,2012,29
BRA,GBR,2013,24
BRA,GBR,2014,27
BRA,GBR,2015,28
BRA,GBR,2016,44
BRA,GBR,2017,33
BRA,GBR,2018,72
BRA,GBR,2019,215
BRA,GBR,2020,226
BRA,GBR,2021,145
BRA,GBR,2022,664
BRA,GBR,2023,1908
BRA,GRC,2008,5
BRA,GRC,2011,5
BRA,GRC,2016,5
BRA,GRC,2017,5
BRA,GRC,2018,6
BRA,GRC,2019,12
BRA,GRC,2020,5
BRA,GRC,2021,5
BRA,GRC,2023,10
BRA,GTM,2022,6
BRA,HND,2021,5
BRA,IRL,2008,27
BRA,IRL,2009,16
BRA,IRL,2010,5
BRA,IRL,2011,18
BRA,IRL,2012,21
BRA,IRL,2013,10
BRA,IRL,2015,10
BRA,IRL,2016,54
BRA,IRL,2017,42
BRA,IRL,2018,139
BRA,IRL,2019,151
BRA,IRL,2020,119
BRA,IRL,2021,56
BRA,IRL,2022,110
BRA,IRL,2023,194
BRA,ISL,2021,5
BRA,ISR,2018,5
BRA,ISR,2022,5
BRA,ISR,2023,5
BRA,ITA,2008,19
BRA,ITA,2009,13
BRA,ITA,2010,13
BRA,ITA,2011,20
BRA,ITA,2012,23
BRA,ITA,2013,13
BRA,ITA,2014,17
BRA,ITA,2015,32
BRA,ITA,2016,97
BRA,ITA,2017,74
BRA,ITA,2018,187
BRA,ITA,2019,296
BRA,ITA,2020,211
BRA,ITA,2021,207
BRA,ITA,2022,355
BRA,ITA,2023,389
BRA,JPN,2011,6
BRA,JPN,2014,5
BRA,JPN,2015,5
BRA,KOR,2018,5
BRA,KOR,2019,5
BRA,KOR,2020,15
BRA,KOR,2021,5
BRA,KOR,2023,10
BRA,LUX,2023,10
BRA,MEX,2010,5
BRA,MEX,2016,5
BRA,MEX,2017,5
BRA,MEX,2018,5
BRA,MEX,2019,552
BRA,MEX,2020,372
BRA,MEX,2021,3836
BRA,MEX,2022,2594
BRA,MEX,2023,3678
BRA,NLD,2008,5
BRA,NLD,2011,5
BRA,NLD,2014,5
BRA,NLD,2015,5
BRA,NLD,2017,6
BRA,NLD,2018,5
BRA,NLD,2019,8
BRA,NLD,2020,19
BRA,NLD,2021,17
BRA,NLD,2022,17
BRA,NLD,2023,9
BRA,NOR,2010,5
BRA,NOR,2011,13
BRA,NOR,2012,5
BRA,NOR,2013,5
BRA,NOR,2014,6
BRA,NOR,2019,10
BRA,NOR,2022,5
BRA,NOR,2023,5
BRA,NZL,2009,8
BRA,NZL,2010,5
BRA,NZL,2011,5
BRA,NZL,2014,5
BRA,NZL,2015,5
BRA,NZL,2016,6
BRA,NZL,2018,5
BRA,NZL,2019,7
BRA,NZL,2020,6
BRA,NZL,2023,11
BRA,PER,2008,5
BRA,PER,2018,5
BRA,PER,2019,7
BRA,PER,2022,5
BRA,PER,2023,12
BRA,PRT,2015,6
BRA,PRT,2016,8
BRA,PRT,2017,15
BRA,PRT,2018,25
BRA,PRT,2019,18
BRA,PRT,2020,7
BRA,PRT,2021,15
BRA,PRT,2022,24
BRA,PRT,2023,22
BRA,PRY,2019,5
BRA,PRY,2023,20
BRA,ROU,2015,5
BRA,SWE,2008,5
BRA,SWE,2009,12
BRA,SWE,2010,6
BRA,SWE,2014,12
BRA,SWE,2015,12
BRA,SWE,2016,29
BRA,SWE,2017,33
BRA,SWE,2018,26
BRA,SWE,2019,29
BRA,SWE,2020,28
BRA,SWE,2021,19
BRA,SWE,2022,18
BRA,SWE,2023,27
BRA,URY,2012,5
BRA,URY,2017,7
BRA,URY,2018,5
BRA,URY,2019,13
BRA,URY,2020,5
BRA,URY,2021,9
BRA,URY,2022,9
BRA,URY,2023,7
BRA,USA,2008,209
BRA,USA,2009,175
BRA,USA,2010,223
BRA,USA,2011,340
BRA,USA,2012,444
BRA,USA,2013,311
BRA,USA,2014,506
BRA,USA,2015,916
BRA,USA,2016,1454
BRA,USA,2017,2677
BRA,USA,2018,3001
BRA,USA,2019,3558
BRA,USA,2020,4986
BRA,USA,2021,5279
BRA,USA,2022,25553
BRA,USA,2023,28430
BRB,CAN,2008,34
BRB,CAN,2009,35
BRB,CAN,2010,36
BRB,CAN,2011,71
BRB,CAN,2012,43
BRB,CAN,2013,14
BRB,CAN,2014,22
BRB,CAN,2015,35
BRB,CAN,2016,32
BRB,CAN,2017,68
BRB,CAN,2018,67
BRB,CAN,2019,96
BRB,CAN,2020,36
BRB,CAN,2021,44
BRB,CAN,2022,217
BRB,CAN,2023,340
BRB,GBR,2010,5
BRB,GBR,2013,5
BRB,GBR,2014,7
BRB,GBR,2015,5
BRB,GBR,2016,10
BRB,GBR,2017,5
BRB,GBR,2018,11
BRB,GBR,2019,5
BRB,GBR,2020,6
BRB,GBR,2021,10
BRB,GBR,2022,5
BRB,GBR,2023,11
BRB,GRC,2009,11
BRB,USA,2012,5
BRB,USA,2013,5
BRB,USA,2016,5
BRB,USA,2021,5
CHL,ARG,2008,5
CHL,ARG,2010,5
CHL,ARG,2011,6
CHL,ARG,2012,5
CHL,ARG,2014,5
CHL,ARG,2015,5
CHL,ARG,2019,5
CHL,ARG,2023,5
CHL,AUS,2008,10
CHL,AUS,2014,5
CHL,AUS,2016,5
CHL,AUS,2017,11
CHL,AUS,2019,10
CHL,AUS,2020,36
CHL,AUS,2021,8
CHL,AUS,2022,41
CHL,AUS,2023,24
CHL,BEL,2011,5
CHL,BEL,2012,5
CHL,BEL,2016,5
CHL,BEL,2020,10
CHL,BEL,2023,5
CHL,BRA,2016,5
CHL,BRA,2017,7
CHL,BRA,2018,38
CHL,BRA,2019,70
CHL,BRA,2020,15
CHL,BRA,2021,6
CHL,BRA,2022,14
CHL,BRA,2023,44
CHL,CAN,2008,50
CHL,CAN,2009,61
CHL,CAN,2010,54
CHL,CAN,2011,43
CHL,CAN,2012,11
CHL,CAN,2014,6
CHL,CAN,2015,30
CHL,CAN,2016,50
CHL,CAN,2017,92
CHL,CAN,2018,134
CHL,CAN,2019,188
CHL,CAN,2020,138
CHL,CAN,2021,207
CHL,CAN,2022,1795
CHL,CAN,2023,1172
CHL,CHE,2009,5
CHL,CHE,2019,5
CHL,CHE,2022,5
CHL,CHE,2023,5
CHL,COL,2023,5
CHL,CRI,2019,11
CHL,CRI,2020,7
CHL,CRI,2021,45
CHL,CRI,2022,12
CHL,CRI,2023,5
CHL,DEU,2019,5
CHL,DEU,2020,5
CHL,DEU,2021,13
CHL,DEU,2022,21
CHL,DEU,2023,46
CHL,DNK,2013,10
CHL,DNK,2019,5
CHL,DNK,2020,5
CHL,ECU,2008,11
CHL,ECU,2009,14
CHL,ECU,2010,16
CHL,ECU,2011,5
CHL,ECU,2017,6
CHL,ECU,2018,5
CHL,ECU,2019,5
CHL,ECU,2022,5
CHL,ECU,2023,5
CHL,ESP,2008,5
CHL,ESP,2010,5
CHL,ESP,2015,5
CHL,ESP,2016,8
CHL,ESP,2017,17
CHL,ESP,2018,39
CHL,ESP,2019,114
CHL,ESP,2020,189
CHL,ESP,2021,141
CHL,ESP,2022,254
CHL,ESP,2023,425
CHL,FIN,2011,5
CHL,FRA,2012,5
CHL,FRA,2013,5
CHL,FRA,2014,5
CHL,FRA,2015,5
CHL,FRA,2018,8
CHL,FRA,2019,13
CHL,FRA,2020,23
CHL,FRA,2021,18
CHL,FRA,2022,24
CHL,FRA,2023,34
CHL,GBR,2009,5
CHL,GBR,2010,9
CHL,GBR,2011,5
CHL,GBR,2018,13
CHL,GBR,2019,10
CHL,GBR,2020,9
CHL,GBR,2021,5
CHL,GBR,2022,5
CHL,GBR,2023,15
CHL,GRC,2008,5
CHL,GRC,2009,5
CHL,GRC,2019,5
CHL,IRL,2011,10
CHL,IRL,2018,5
CHL,IRL,2019,5
CHL,IRL,2022,5
CHL,IRL,2023,10
CHL,ISL,2019,5
CHL,ISL,2020,5
CHL,ISL,2022,10
CHL,ISL,2023,12
CHL,ISR,2008,5
CHL,ITA,2008,7
CHL,ITA,2010,5
CHL,ITA,2014,6
CHL,ITA,2015,5
CHL,ITA,2016,5
CHL,ITA,2017,5
CHL,ITA,2018,6
CHL,ITA,2019,23
CHL,ITA,2020,17
CHL,ITA,2021,19
CHL,ITA,2022,33
CHL,ITA,2023,45
CHL,KOR,2020,5
CHL,LTU,2020,5
CHL,LTU,2021,5
CHL,MEX,2018,5
CHL,MEX,2019,418
CHL,MEX,2020,808
CHL,MEX,2021,6970
CHL,MEX,2022,885
CHL,MEX,2023,3489
CHL,NLD,2020,5
CHL,NLD,2021,5
CHL,NLD,2022,7
CHL,NLD,2023,5
CHL,NOR,2012,5
CHL,NZL,2009,5
CHL,NZL,2011,5
CHL,NZL,2019,7
CHL,NZL,2020,5
CHL,NZL,2021,5
CHL,NZL,2023,5
CHL,PER,2018,6
CHL,PER,2019,5
CHL,PER,2020,5
CHL,PER,2023,5
CHL,POL,2020,5
CHL,PRY,2023,5
CHL,SWE,2008,83
CHL,SWE,2009,45
CHL,SWE,2010,28
CHL,SWE,2011,33
CHL,SWE,2012,18
CHL,SWE,2013,36
CHL,SWE,2014,23
CHL,SWE,2015,36
CHL,SWE,2016,45
CHL,SWE,2017,39
CHL,SWE,2018,76
CHL,SWE,2019,74
CHL,SWE,2020,136
CHL,SWE,2021,36
CHL,SWE,2022,36
CHL,SWE,2023,40
CHL,URY,2020,5
CHL,URY,2022,6
CHL,URY,2023,6
CHL,USA,2008,18
CHL,USA,2009,18
CHL,USA,2010,27
CHL,USA,2011,23
CHL,USA,2012,26
CHL,USA,2013,20
CHL,USA,2014,22
CHL,USA,2015,23
CHL,USA,2016,38
CHL,USA,2017,68
CHL,USA,2018,64
CHL,USA,2019,107
CHL,USA,2020,238
