origin,dest,year,asylum_apps
CUB,GTM,2019,41
CUB,GTM,2020,16
CUB,GTM,2021,6
CUB,GTM,2022,14
CUB,GTM,2023,88
CUB,GUY,2018,17
CUB,GUY,2019,52
CUB,GUY,2020,21
CUB,GUY,2021,37
CUB,GUY,2022,18
CUB,GUY,2023,5
CUB,HND,2008,10
CUB,HND,2009,5
CUB,HND,2018,12
CUB,HND,2019,5
CUB,HND,2020,5
CUB,HND,2021,8
CUB,HND,2022,8
CUB,HND,2023,15
CUB,HRV,2013,9
CUB,HRV,2016,5
CUB,HRV,2017,34
CUB,HRV,2018,5
CUB,HRV,2019,16
CUB,HRV,2020,5
CUB,HRV,2021,33
CUB,HRV,2022,187
CUB,HRV,2023,48
CUB,HTI,2009,14
CUB,HTI,2012,7
CUB,HTI,2013,8
CUB,HTI,2015,5
CUB,HTI,2023,5
CUB,HUN,2008,18
CUB,HUN,2009,7
CUB,HUN,2013,32
CUB,HUN,2014,209
CUB,HUN,2015,181
CUB,HUN,2016,109
CUB,HUN,2017,20
CUB,IRL,2022,5
CUB,ISL,2023,6
CUB,ITA,2008,32
CUB,ITA,2009,45
CUB,ITA,2010,36
CUB,ITA,2011,38
CUB,ITA,2012,49
CUB,ITA,2013,42
CUB,ITA,2014,53
CUB,ITA,2015,51
CUB,ITA,2016,58
CUB,ITA,2017,105
CUB,ITA,2018,141
CUB,ITA,2019,145
CUB,ITA,2020,94
CUB,ITA,2021,122
CUB,ITA,2022,245
CUB,ITA,2023,426
CUB,JAM,2016,17
CUB,JOR,2012,5
CUB,KNA,2017,5
CUB,KNA,2023,5
CUB,LTU,2008,8
CUB,LTU,2016,6
CUB,LTU,2017,5
CUB,LTU,2022,10
CUB,LTU,2023,8
CUB,LVA,2014,5
CUB,LVA,2018,5
CUB,LVA,2019,6
CUB,LVA,2021,5
CUB,LVA,2023,16
CUB,MDA,2013,5
CUB,MDA,2021,8
CUB,MDA,2022,8
CUB,MEX,2008,7
CUB,MEX,2009,42
CUB,MEX,2010,42
CUB,MEX,2011,48
CUB,MEX,2012,77
CUB,MEX,2013,101
CUB,MEX,2014,81
CUB,MEX,2015,37
CUB,MEX,2016,43
CUB,MEX,2017,796
CUB,MEX,2018,212
CUB,MEX,2019,8683
CUB,MEX,2020,5758
CUB,MEX,2021,8319
CUB,MEX,2022,18095
CUB,MEX,2023,18386
CUB,MKD,2019,5
CUB,MKD,2021,7
CUB,MKD,2022,5
CUB,MNE,2014,5
CUB,MNE,2016,14
CUB,MNE,2017,34
CUB,MNE,2018,8
CUB,MNE,2019,7
CUB,MNE,2020,18
CUB,MNE,2021,40
CUB,MNE,2022,27
CUB,MNE,2023,10
CUB,NIC,2008,7
CUB,NIC,2014,5
CUB,NLD,2008,11
CUB,NLD,2010,10
CUB,NLD,2011,5
CUB,NLD,2012,5
CUB,NLD,2013,8
CUB,NLD,2014,14
CUB,NLD,2015,9
CUB,NLD,2016,23
CUB,NLD,2017,254
CUB,NLD,2018,170
CUB,NLD,2019,42
CUB,NLD,2020,18
CUB,NLD,2021,25
CUB,NLD,2022,13
CUB,NLD,2023,17
CUB,NOR,2010,6
CUB,NOR,2012,5
CUB,NOR,2013,10
CUB,NOR,2014,14
CUB,NOR,2015,5
CUB,NOR,2017,5
CUB,NOR,2022,6
CUB,NOR,2023,19
CUB,PAN,2008,5
CUB,PAN,2009,9
CUB,PAN,2010,26
CUB,PAN,2011,66
CUB,PAN,2012,39
CUB,PAN,2013,45
CUB,PAN,2014,165
CUB,PAN,2015,108
CUB,PAN,2016,33
CUB,PAN,2017,32
CUB,PAN,2018,2075
CUB,PAN,2019,2292
CUB,PAN,2020,103
CUB,PAN,2021,21
CUB,PAN,2022,101
CUB,PAN,2023,40
CUB,PER,2008,49
CUB,PER,2009,30
CUB,PER,2010,128
CUB,PER,2011,92
CUB,PER,2012,62
CUB,PER,2013,48
CUB,PER,2014,66
CUB,PER,2015,59
CUB,PER,2016,427
CUB,PER,2017,762
CUB,PER,2018,1268
CUB,PER,2019,595
CUB,PER,2020,122
CUB,PER,2021,8
CUB,PER,2022,304
CUB,PER,2023,1096
CUB,POL,2009,8
CUB,POL,2014,5
CUB,POL,2015,5
CUB,POL,2017,10
CUB,POL,2018,5
CUB,POL,2019,33
CUB,POL,2020,8
CUB,POL,2021,41
CUB,POL,2022,11
CUB,POL,2023,17
CUB,PRT,2013,5
CUB,PRT,2016,5
CUB,PRT,2019,21
CUB,PRT,2021,5
CUB,PRT,2023,5
CUB,PRY,2008,5
CUB,PRY,2009,6
CUB,PRY,2010,7
CUB,PRY,2011,5
CUB,PRY,2012,5
CUB,PRY,2014,10
CUB,PRY,2016,18
CUB,PRY,2017,19
CUB,PRY,2018,222
CUB,PRY,2019,382
CUB,PRY,2020,113
CUB,PRY,2021,152
CUB,PRY,2022,263
CUB,PRY,2023,277
CUB,ROU,2008,6
CUB,ROU,2011,5
CUB,ROU,2013,5
CUB,ROU,2015,5
CUB,ROU,2017,6
CUB,ROU,2018,6
CUB,ROU,2019,12
CUB,ROU,2020,5
CUB,ROU,2022,19
CUB,ROU,2023,10
CUB,RUS,2008,14
CUB,RUS,2009,8
CUB,RUS,2010,11
CUB,RUS,2018,7
CUB,RUS,2020,11
CUB,RUS,2021,17
CUB,RUS,2022,24
CUB,RUS,2023,20
CUB,SLV,2011,5
CUB,SLV,2014,5
CUB,SLV,2019,5
CUB,SLV,2021,6
CUB,SLV,2022,20
CUB,SLV,2023,42
CUB,SRB,2013,13
CUB,SRB,2014,13
CUB,SRB,2016,10
CUB,SRB,2017,30
CUB,SRB,2018,5
CUB,SRB,2019,6
CUB,SRB,2021,5
CUB,SRB,2022,40
CUB,SRB,2023,27
CUB,SUR,2016,40
CUB,SUR,2017,88
CUB,SUR,2018,144
CUB,SUR,2019,1037
CUB,SUR,2020,683
CUB,SUR,2021,430
CUB,SUR,2022,307
CUB,SUR,2023,546
CUB,SVK,2008,8
CUB,SVK,2009,5
CUB,SVK,2011,5
CUB,SVK,2012,7
CUB,SVK,2015,5
CUB,SVK,2017,8
CUB,SVK,2023,5
CUB,SVN,2008,5
CUB,SVN,2012,7
CUB,SVN,2013,7
CUB,SVN,2014,6
CUB,SVN,2016,5
CUB,SVN,2017,12
CUB,SVN,2019,28
CUB,SVN,2021,39
CUB,SVN,2022,603
CUB,SVN,2023,69
CUB,SWE,2008,54
CUB,SWE,2009,42
CUB,SWE,2010,43
CUB,SWE,2011,50
CUB,SWE,2012,79
CUB,SWE,2013,93
CUB,SWE,2014,113
CUB,SWE,2015,67
CUB,SWE,2016,101
CUB,SWE,2017,89
CUB,SWE,2018,64
CUB,SWE,2019,53
CUB,SWE,2020,61
CUB,SWE,2021,40
CUB,SWE,2022,56
CUB,SWE,2023,40
CUB,SXM,2012,10
CUB,SXM,2019,5
CUB,TCA,2012,21
CUB,TCA,2013,7
CUB,TTO,2010,5
CUB,TTO,2013,26
CUB,TTO,2014,107
CUB,TTO,2015,47
CUB,TTO,2016,66
CUB,TTO,2017,745
CUB,TTO,2018,1229
CUB,TTO,2019,480
CUB,TTO,2020,146
CUB,TTO,2021,21
CUB,TTO,2022,180
CUB,TTO,2023,5
CUB,UKR,2008,5
CUB,UKR,2014,5
CUB,UKR,2019,5
CUB,URY,2015,26
CUB,URY,2016,341
CUB,URY,2017,2278
CUB,URY,2018,6577
CUB,URY,2019,10853
CUB,URY,2020,2215
CUB,URY,2021,1446
CUB,URY,2022,6274
CUB,URY,2023,7335
CUB,USA,2008,370
CUB,USA,2009,340
CUB,USA,2010,287
CUB,USA,2011,242
CUB,USA,2012,195
CUB,USA,2013,149
CUB,USA,2014,169
CUB,USA,2015,135
CUB,USA,2016,147
CUB,USA,2017,770
CUB,USA,2018,1588
CUB,USA,2019,9238
CUB,USA,2020,9548
CUB,USA,2021,12987
CUB,USA,2022,157537
CUB,USA,2023,99745
DOM,ARG,2008,125
DOM,ARG,2009,308
DOM,ARG,2010,97
DOM,ARG,2011,135
DOM,ARG,2012,171
DOM,ARG,2013,9
DOM,ARG,2014,45
DOM,ARG,2015,42
DOM,ARG,2016,52
DOM,ARG,2017,221
DOM,ARG,2018,256
DOM,ARG,2019,233
DOM,ARG,2020,70
DOM,ARG,2021,49
DOM,ARG,2022,25
DOM,ARG,2023,21
DOM,AUT,2016,5
DOM,BEL,2009,9
DOM,BEL,2011,5
DOM,BEL,2013,7
DOM,BEL,2014,5
DOM,BEL,2015,5
DOM,BEL,2016,20
DOM,BEL,2017,5
DOM,BEL,2018,5
DOM,BEL,2019,6
DOM,BEL,2022,6
DOM,BEL,2023,5
DOM,BGR,2022,5
DOM,BRA,2012,5
DOM,BRA,2013,109
DOM,BRA,2014,268
DOM,BRA,2015,404
DOM,BRA,2016,107
DOM,BRA,2017,118
DOM,BRA,2018,109
DOM,BRA,2019,123
DOM,BRA,2020,31
DOM,BRA,2021,6
DOM,BRA,2022,205
DOM,BRA,2023,260
DOM,CAN,2008,61
DOM,CAN,2009,91
DOM,CAN,2010,62
DOM,CAN,2011,80
DOM,CAN,2012,49
DOM,CAN,2013,27
DOM,CAN,2014,29
DOM,CAN,2015,27
DOM,CAN,2016,44
DOM,CAN,2017,77
DOM,CAN,2018,94
DOM,CAN,2019,84
DOM,CAN,2020,40
DOM,CAN,2021,70
DOM,CAN,2022,173
DOM,CAN,2023,264
DOM,CHE,2022,5
DOM,CHL,2014,5
DOM,CHL,2016,64
DOM,CHL,2017,53
DOM,CHL,2018,59
DOM,CHL,2019,8
DOM,CHL,2021,12
DOM,COL,2022,5
DOM,CRI,2014,6
DOM,CRI,2016,5
DOM,CRI,2019,67
DOM,CRI,2020,26
DOM,CRI,2021,41
DOM,CRI,2022,88
DOM,CRI,2023,21
DOM,CYP,2011,5
DOM,CYP,2016,5
DOM,CYP,2023,5
DOM,DEU,2013,5
DOM,DEU,2014,5
DOM,DEU,2015,5
DOM,DEU,2016,5
DOM,DEU,2018,5
DOM,DEU,2019,11
DOM,DEU,2020,5
DOM,DEU,2022,5
DOM,DEU,2023,5
DOM,ECU,2008,30
DOM,ECU,2009,33
DOM,ECU,2010,34
DOM,ECU,2011,28
DOM,ECU,2012,6
DOM,ECU,2013,15
DOM,ECU,2017,5
DOM,ECU,2019,5
DOM,ECU,2020,5
DOM,ESP,2009,5
DOM,ESP,2010,5
DOM,ESP,2012,5
DOM,ESP,2013,5
DOM,ESP,2014,16
DOM,ESP,2015,279
DOM,ESP,2016,40
DOM,ESP,2017,221
DOM,ESP,2018,290
DOM,ESP,2019,165
DOM,ESP,2020,81
DOM,ESP,2021,96
DOM,ESP,2022,93
DOM,ESP,2023,104
DOM,FRA,2008,35
DOM,FRA,2009,146
DOM,FRA,2010,175
DOM,FRA,2011,142
DOM,FRA,2012,200
DOM,FRA,2013,269
DOM,FRA,2014,387
DOM,FRA,2015,506
DOM,FRA,2016,621
DOM,FRA,2017,562
DOM,FRA,2018,396
DOM,FRA,2019,667
DOM,FRA,2020,208
DOM,FRA,2021,156
DOM,FRA,2022,480
DOM,FRA,2023,396
DOM,GBR,2010,5
DOM,GBR,2017,5
DOM,GBR,2019,13
DOM,GBR,2022,5
DOM,GBR,2023,5
DOM,GRC,2008,11
DOM,GRC,2009,39
DOM,GRC,2010,7
DOM,GRC,2011,68
DOM,GRC,2012,257
DOM,GRC,2013,17
DOM,GRC,2014,38
DOM,GRC,2015,57
DOM,GRC,2016,87
DOM,GRC,2017,95
DOM,GRC,2018,39
DOM,GRC,2019,20
DOM,GRC,2020,11
DOM,GRC,2021,10
DOM,GRC,2023,5
DOM,HUN,2015,16
DOM,IRL,2019,5
DOM,IRL,2022,5
DOM,ISR,2023,10
DOM,ITA,2010,5
DOM,ITA,2011,5
DOM,ITA,2012,5
DOM,ITA,2013,5
DOM,ITA,2014,5
DOM,ITA,2015,13
DOM,ITA,2016,20
DOM,ITA,2017,11
DOM,ITA,2018,32
DOM,ITA,2019,28
DOM,ITA,2020,11
DOM,ITA,2021,20
DOM,ITA,2022,37
DOM,ITA,2023,85
DOM,MEX,2010,16
DOM,MEX,2011,5
DOM,MEX,2012,5
DOM,MEX,2013,5
DOM,MEX,2014,5
DOM,MEX,2016,5
DOM,MEX,2017,5
DOM,MEX,2018,10
DOM,MEX,2019,34
DOM,MEX,2020,32
DOM,MEX,2021,200
DOM,MEX,2022,1423
DOM,MEX,2023,440
DOM,NLD,2018,5
DOM,NLD,2019,9
DOM,NLD,2020,5
DOM,NLD,2022,7
DOM,NLD,2023,13
DOM,PAN,2011,5
DOM,PAN,2012,11
DOM,PAN,2015,35
DOM,PAN,2016,33
DOM,PAN,2018,12
DOM,PAN,2019,6
DOM,PER,2010,5
DOM,PER,2012,14
DOM,PER,2013,24
DOM,PER,2014,25
DOM,PER,2015,13
DOM,PER,2016,11
DOM,PER,2017,10
DOM,PER,2018,31
DOM,PER,2019,9
DOM,PER,2020,15
DOM,PER,2023,5
DOM,PRT,2022,92
DOM,PRT,2023,31
DOM,PRY,2021,8
DOM,ROU,2013,5
DOM,SUR,2017,5
DOM,SUR,2018,14
DOM,SWE,2015,7
DOM,TTO,2017,5
DOM,TTO,2018,70
DOM,TTO,2019,55
DOM,TTO,2020,7
DOM,TTO,2021,5
DOM,TTO,2022,12
DOM,TUR,2015,5
DOM,URY,2017,5
DOM,URY,2018,12
DOM,URY,2019,193
DOM,URY,2020,100
DOM,URY,2021,69
DOM,URY,2022,464
DOM,URY,2023,433
DOM,USA,2008,59
DOM,USA,2009,72
DOM,USA,2010,120
DOM,USA,2011,214
DOM,USA,2012,301
DOM,USA,2013,208
DOM,USA,2014,250
DOM,USA,2015,230
DOM,USA,2016,362
DOM,USA,2017,379
DOM,USA,2018,397
DOM,USA,2019,397
DOM,USA,2020,330
DOM,USA,2021,363
DOM,USA,2022,1074
DOM,USA,2023,5232
ECU,ARG,2008,5
ECU,ARG,2012,5
ECU,ARG,2017,5
ECU,ARG,2019,6
ECU,ARG,2020,9
ECU,ARG,2021,16
ECU,ARG,2023,6
ECU,AUS,2017,5
ECU,AUS,2023,5
ECU,BEL,2019,5
ECU,BEL,2020,5
ECU,BEL,2021,10
ECU,BEL,2022,21
ECU,BEL,2023,72
ECU,BGR,2023,5
ECU,BLZ,2023,5
ECU,BOL,2019,5
ECU,BOL,2020,7
ECU,BOL,2021,5
ECU,BOL,2022,5
ECU,BRA,2010,5
ECU,BRA,2011,5
ECU,BRA,2012,8
ECU,BRA,2013,8
ECU,BRA,2015,5
ECU,BRA,2016,5
ECU,BRA,2017,10
ECU,BRA,2018,11
ECU,BRA,2019,14
ECU,BRA,2020,10
ECU,BRA,2021,7
ECU,BRA,2022,46
ECU,BRA,2023,96
ECU,CAN,2008,61
ECU,CAN,2009,47
ECU,CAN,2010,32
ECU,CAN,2011,35
ECU,CAN,2012,28
ECU,CAN,2013,10
ECU,CAN,2014,11
ECU,CAN,2015,12
ECU,CAN,2016,18
ECU,CAN,2017,33
ECU,CAN,2018,50
ECU,CAN,2019,86
ECU,CAN,2020,35
ECU,CAN,2021,79
ECU,CAN,2022,164
ECU,CAN,2023,419
ECU,CHE,2009,5
ECU,CHE,2012,5
ECU,CHE,2022,5
ECU,CHL,2008,19
ECU,CHL,2011,5
ECU,CHL,2015,7
ECU,CHL,2016,20
ECU,CHL,2017,8
ECU,CHL,2023,101
ECU,COL,2008,5
ECU,COL,2011,5
ECU,COL,2012,5
ECU,COL,2013,11
ECU,COL,2016,5
ECU,COL,2020,5
ECU,COL,2021,7
ECU,COL,2022,23
ECU,COL,2023,25
ECU,CRI,2009,5
ECU,CRI,2012,5
ECU,CRI,2014,5
ECU,CRI,2016,5
ECU,CRI,2017,5
ECU,CRI,2018,5
ECU,CRI,2019,5
ECU,CRI,2021,44
ECU,CRI,2022,80
ECU,CRI,2023,38
ECU,CZE,2013,5
ECU,DEU,2008,5
ECU,DEU,2014,5
ECU,DEU,2016,5
ECU,DEU,2019,5
ECU,DEU,2022,21
ECU,DEU,2023,37
ECU,DOM,2022,5
ECU,DOM,2023,9
ECU,ECU,2009,5
ECU,ESP,2008,5
ECU,ESP,2010,6
ECU,ESP,2011,5
ECU,ESP,2013,9
ECU,ESP,2014,12
ECU,ESP,2015,11
ECU,ESP,2016,8
ECU,ESP,2017,35
ECU,ESP,2018,47
ECU,ESP,2019,208
ECU,ESP,2020,272
ECU,ESP,2021,242
ECU,ESP,2022,632
ECU,ESP,2023,1110
ECU,EST,2023,5
ECU,FIN,2012,5
ECU,FIN,2022,5
ECU,FRA,2008,6
ECU,FRA,2015,5
ECU,FRA,2019,5
ECU,FRA,2020,10
ECU,FRA,2021,14
ECU,FRA,2022,21
ECU,FRA,2023,31
ECU,GBR,2008,25
ECU,GBR,2009,5
ECU,GBR,2010,11
ECU,GBR,2011,10
ECU,GBR,2013,7
ECU,GBR,2016,5
ECU,GBR,2018,9
ECU,GBR,2019,13
ECU,GBR,2020,6
ECU,GBR,2021,5
ECU,GBR,2022,34
ECU,GBR,2023,42
ECU,GTM,2016,9
ECU,GTM,2022,5
ECU,GTM,2023,5
ECU,HND,2022,5
ECU,HND,2023,5
ECU,ISL,2022,5
ECU,ISL,2023,6
ECU,ISR,2008,7
ECU,ISR,2018,14
ECU,ISR,2019,15
ECU,ISR,2020,15
ECU,ISR,2022,14
ECU,ISR,2023,25
ECU,ITA,2008,6
ECU,ITA,2010,12
ECU,ITA,2012,8
ECU,ITA,2013,5
ECU,ITA,2014,8
ECU,ITA,2015,12
ECU,ITA,2016,33
ECU,ITA,2017,13
ECU,ITA,2018,16
ECU,ITA,2019,33
ECU,ITA,2020,28
ECU,ITA,2021,30
ECU,ITA,2022,61
ECU,ITA,2023,213
ECU,MDA,2022,5
ECU,MEX,2008,5
ECU,MEX,2010,5
ECU,MEX,2011,6
ECU,MEX,2012,5
ECU,MEX,2013,5
ECU,MEX,2015,5
ECU,MEX,2016,20
ECU,MEX,2017,23
ECU,MEX,2018,22
ECU,MEX,2019,78
ECU,MEX,2020,85
ECU,MEX,2021,245
ECU,MEX,2022,1241
ECU,MEX,2023,1574
ECU,MNE,2020,5
ECU,MNE,2022,5
ECU,NLD,2009,5
ECU,NLD,2011,5
ECU,NLD,2013,5
ECU,NLD,2023,28
ECU,NOR,2009,10
ECU,NOR,2010,5
ECU,PAN,2013,5
ECU,PAN,2018,20
ECU,PAN,2019,6
ECU,PAN,2021,8
ECU,PAN,2022,5
ECU,PAN,2023,6
ECU,PER,2010,7
ECU,PER,2013,5
ECU,PER,2014,6
ECU,PER,2016,8
ECU,PER,2017,21
ECU,PER,2018,40
ECU,PER,2019,31
ECU,PER,2020,166
ECU,PER,2021,6
ECU,PER,2022,11
ECU,PER,2023,102
ECU,PRY,2021,5
ECU,PRY,2023,5
ECU,ROU,2008,6
ECU,ROU,2011,5
ECU,ROU,2022,5
ECU,SLV,2023,8
ECU,SWE,2008,22
ECU,SWE,2009,36
ECU,SWE,2010,19
ECU,SWE,2011,17
ECU,SWE,2012,6
ECU,SWE,2013,11
ECU,SWE,2014,12
ECU,SWE,2015,16
ECU,SWE,2016,16
ECU,SWE,2017,16
ECU,SWE,2018,32
ECU,SWE,2019,35
ECU,SWE,2020,14
ECU,SWE,2022,21
ECU,SWE,2023,21
ECU,URY,2019,5
ECU,URY,2020,5
ECU,URY,2021,16
ECU,URY,2022,10
ECU,URY,2023,17
ECU,USA,2008,168
ECU,USA,2009,174
ECU,USA,2010,404
ECU,USA,2011,807
ECU,USA,2012,1394
ECU,USA,2013,1848
ECU,USA,2014,3545
ECU,USA,2015,3732
ECU,USA,2016,4423
ECU,USA,2017,3964
ECU,USA,2018,4484
ECU,USA,2019,5333
ECU,USA,2020,4605
ECU,USA,2021,6558
ECU,USA,2022,22035
ECU,USA,2023,35079
ECU,VEN,2010,5
GRD,CAN,2008,36
GRD,CAN,2009,39
GRD,CAN,2010,26
GRD,CAN,2011,27
GRD,CAN,2012,23
GRD,CAN,2013,13
GRD,CAN,2014,6
GRD,CAN,2015,13
GRD,CAN,2016,5
GRD,CAN,2018,6
GRD,CAN,2019,11
GRD,CAN,2020,5
GRD,CAN,2021,10
GRD,CAN,2022,5
GRD,CAN,2023,14
GRD,GBR,2009,5
GRD,GBR,2011,13
GRD,GBR,2012,5
GRD,GBR,2013,5
GRD,GBR,2014,6
GRD,GBR,2015,5
GRD,GBR,2016,15
GRD,GBR,2017,18
GRD,GBR,2018,18
GRD,GBR,2019,29
GRD,GBR,2020,26
GRD,GBR,2021,22
GRD,GBR,2022,43
GRD,GBR,2023,40
GRD,USA,2009,10
GRD,USA,2010,19
GRD,USA,2011,25
GRD,USA,2012,18
GRD,USA,2013,6
GRD,USA,2014,10
GRD,USA,2015,5
GRD,USA,2016,5
GRD,USA,2017,6
GRD,USA,2019,9
GRD,USA,2022,7
GRD,USA,2023,10
GTM,ARG,2017,5
GTM,AUT,2021,5
GTM,BEL,2009,7
GTM,BEL,2012,12
GTM,BEL,2013,16
GTM,BEL,2014,5
GTM,BEL,2016,5
GTM,BEL,2017,10
GTM,BEL,2018,25
GTM,BEL,2019,13
GTM,BEL,2020,10
GTM,BEL,2021,15
GTM,BEL,2022,96
GTM,BEL,2023,68
GTM,BLZ,2008,5
GTM,BLZ,2009,10
GTM,BLZ,2011,8
GTM,BLZ,2013,14
GTM,BLZ,2014,5
GTM,BLZ,2015,108
GTM,BLZ,2016,376
GTM,BLZ,2018,5
GTM,BLZ,2019,21
GTM,BLZ,2020,12
GTM,BLZ,2022,12
GTM,BLZ,2023,36
GTM,BRA,2017,5
GTM,BRA,2018,5
GTM,BRA,2019,7
GTM,BRA,2020,5
GTM,BRA,2022,8
GTM,BRA,2023,5
GTM,CAN,2008,288
GTM,CAN,2009,288
GTM,CAN,2010,314
GTM,CAN,2011,261
GTM,CAN,2012,120
GTM,CAN,2013,73
GTM,CAN,2014,42
GTM,CAN,2015,49
GTM,CAN,2016,51
GTM,CAN,2017,217
GTM,CAN,2018,153
GTM,CAN,2019,166
GTM,CAN,2020,56
GTM,CAN,2021,127
GTM,CAN,2022,248
GTM,CAN,2023,324
GTM,CHE,2022,5
GTM,CHL,2018,5
GTM,CRI,2008,5
GTM,CRI,2009,11
GTM,CRI,2010,14
GTM,CRI,2011,16
GTM,CRI,2012,27
GTM,CRI,2013,13
GTM,CRI,2014,17
GTM,CRI,2015,6
GTM,CRI,2016,27
GTM,CRI,2017,26
GTM,CRI,2018,13
GTM,CRI,2019,42
GTM,CRI,2020,8
GTM,CRI,2021,76
GTM,CRI,2022,44
GTM,CRI,2023,13
GTM,DEU,2012,12
GTM,DEU,2014,5
GTM,DEU,2017,5
GTM,DEU,2018,5
GTM,DEU,2019,8
GTM,DEU,2022,6
GTM,DEU,2023,17
GTM,ECU,2008,5
GTM,ESP,2008,16
GTM,ESP,2009,17
GTM,ESP,2010,10
GTM,ESP,2011,17
GTM,ESP,2012,8
GTM,ESP,2013,7
GTM,ESP,2014,7
GTM,ESP,2015,10
GTM,ESP,2016,30
GTM,ESP,2017,54
GTM,ESP,2018,172
GTM,ESP,2019,518
GTM,ESP,2020,463
GTM,ESP,2021,225
GTM,ESP,2022,303
GTM,ESP,2023,419
GTM,FIN,2011,5
GTM,FRA,2012,5
GTM,FRA,2015,5
GTM,FRA,2016,5
GTM,FRA,2020,11
GTM,FRA,2021,5
GTM,FRA,2022,18
GTM,GBR,2009,6
GTM,GBR,2015,7
GTM,GBR,2016,7
GTM,GBR,2017,12
GTM,GBR,2018,10
GTM,GBR,2019,11
GTM,GBR,2020,11
GTM,GBR,2021,16
GTM,GBR,2022,43
GTM,GBR,2023,71
GTM,IRL,2018,5
GTM,IRL,2019,11
GTM,IRL,2020,10
GTM,IRL,2022,22
GTM,IRL,2023,34
GTM,ISL,2022,5
GTM,ISL,2023,5
GTM,ITA,2009,5
GTM,ITA,2015,5
GTM,ITA,2017,5
GTM,ITA,2018,14
GTM,ITA,2019,27
GTM,ITA,2020,17
GTM,ITA,2021,13
GTM,ITA,2022,24
GTM,ITA,2023,35
GTM,MEX,2008,18
GTM,MEX,2009,39
GTM,MEX,2010,59
GTM,MEX,2011,69
GTM,MEX,2012,54
GTM,MEX,2013,46
GTM,MEX,2014,52
GTM,MEX,2015,102
GTM,MEX,2016,437
GTM,MEX,2017,676
GTM,MEX,2018,1383
GTM,MEX,2019,3778
GTM,MEX,2020,3005
GTM,MEX,2021,4149
GTM,MEX,2022,5269
GTM,MEX,2023,6111
GTM,NIC,2014,5
GTM,NLD,2011,5
GTM,NLD,2012,5
GTM,NLD,2021,5
GTM,NLD,2023,5
GTM,NOR,2008,5
GTM,NOR,2013,12
GTM,NOR,2023,5
GTM,PAN,2011,5
GTM,PAN,2015,6
GTM,PAN,2016,6
GTM,PAN,2017,5
GTM,PAN,2018,6
