origin,dest,year,asylum_apps
GTM,PAN,2019,5
GTM,PHL,2020,5
GTM,PRY,2021,5
GTM,SLV,2020,5
GTM,SLV,2021,8
GTM,SLV,2022,5
GTM,SLV,2023,8
GTM,SWE,2008,8
GTM,SWE,2011,8
GTM,SWE,2013,21
GTM,SWE,2014,13
GTM,SWE,2017,5
GTM,SWE,2018,10
GTM,SWE,2019,31
GTM,SWE,2020,15
GTM,SWE,2022,12
GTM,SWE,2023,12
GTM,USA,2008,1853
GTM,USA,2009,1740
GTM,USA,2010,2171
GTM,USA,2011,3671
GTM,USA,2012,4152
GTM,USA,2013,4865
GTM,USA,2014,9098
GTM,USA,2015,16419
GTM,USA,2016,25723
GTM,USA,2017,35546
GTM,USA,2018,36732
GTM,USA,2019,55314
GTM,USA,2020,38301
GTM,USA,2021,24341
GTM,USA,2022,40677
GTM,USA,2023,43641
GUY,BRA,2014,5
GUY,BRA,2015,5
GUY,BRA,2017,21
GUY,BRA,2018,47
GUY,BRA,2019,64
GUY,BRA,2020,12
GUY,BRA,2021,10
GUY,BRA,2022,79
GUY,BRA,2023,58
GUY,CAN,2008,137
GUY,CAN,2009,98
GUY,CAN,2010,62
GUY,CAN,2011,63
GUY,CAN,2012,36
GUY,CAN,2013,20
GUY,CAN,2014,8
GUY,CAN,2015,41
GUY,CAN,2016,30
GUY,CAN,2017,71
GUY,CAN,2018,58
GUY,CAN,2019,45
GUY,CAN,2020,5
GUY,CAN,2021,39
GUY,CAN,2022,57
GUY,CAN,2023,45
GUY,CRI,2021,11
GUY,FRA,2009,13
GUY,FRA,2010,16
GUY,FRA,2011,126
GUY,FRA,2012,54
GUY,FRA,2013,33
GUY,FRA,2014,36
GUY,FRA,2015,38
GUY,FRA,2016,17
GUY,FRA,2018,16
GUY,FRA,2019,20
GUY,FRA,2021,8
GUY,FRA,2022,11
GUY,GBR,2008,14
GUY,GBR,2009,14
GUY,GBR,2010,8
GUY,GBR,2011,13
GUY,GBR,2012,6
GUY,GBR,2013,11
GUY,GBR,2014,5
GUY,GBR,2015,7
GUY,GBR,2016,6
GUY,GBR,2017,6
GUY,GBR,2018,10
GUY,GBR,2019,10
GUY,GBR,2020,5
GUY,GBR,2022,6
GUY,GBR,2023,25
GUY,GRC,2023,8
GUY,HUN,2009,5
GUY,IRL,2009,10
GUY,IRL,2010,5
GUY,IRL,2016,5
GUY,IRL,2018,5
GUY,IRL,2022,5
GUY,IRL,2023,7
GUY,MEX,2019,5
GUY,MEX,2020,5
GUY,MEX,2021,19
GUY,MEX,2022,19
GUY,MEX,2023,87
GUY,NLD,2012,5
GUY,NLD,2022,5
GUY,PER,2023,5
GUY,TTO,2016,5
GUY,TTO,2017,5
GUY,TTO,2018,15
GUY,TTO,2019,37
GUY,TTO,2020,21
GUY,TTO,2021,10
GUY,TTO,2022,27
GUY,USA,2008,65
GUY,USA,2009,71
GUY,USA,2010,60
GUY,USA,2011,55
GUY,USA,2012,55
GUY,USA,2013,45
GUY,USA,2014,61
GUY,USA,2015,62
GUY,USA,2016,90
GUY,USA,2017,132
GUY,USA,2018,157
GUY,USA,2019,149
GUY,USA,2020,118
GUY,USA,2021,87
GUY,USA,2022,92
GUY,USA,2023,342
HND,ARG,2011,8
HND,ARG,2017,5
HND,ARG,2018,8
HND,ARG,2019,10
HND,ARG,2023,5
HND,AUS,2015,5
HND,AUS,2016,5
HND,AUS,2017,6
HND,AUS,2022,5
HND,BEL,2014,5
HND,BEL,2016,5
HND,BEL,2017,15
HND,BEL,2018,5
HND,BEL,2019,6
HND,BEL,2020,5
HND,BEL,2021,10
HND,BEL,2022,15
HND,BEL,2023,31
HND,BLZ,2012,12
HND,BLZ,2013,6
HND,BLZ,2015,85
HND,BLZ,2016,490
HND,BLZ,2017,65
HND,BLZ,2018,45
HND,BLZ,2019,107
HND,BLZ,2020,39
HND,BLZ,2021,7
HND,BLZ,2022,36
HND,BLZ,2023,74
HND,BOL,2010,5
HND,BRA,2017,5
HND,BRA,2018,6
HND,BRA,2019,6
HND,BRA,2023,14
HND,CAN,2008,473
HND,CAN,2009,341
HND,CAN,2010,323
HND,CAN,2011,299
HND,CAN,2012,279
HND,CAN,2013,134
HND,CAN,2014,179
HND,CAN,2015,144
HND,CAN,2016,137
HND,CAN,2017,308
HND,CAN,2018,258
HND,CAN,2019,302
HND,CAN,2020,114
HND,CAN,2021,145
HND,CAN,2022,251
HND,CAN,2023,297
HND,CHE,2012,5
HND,CHE,2018,6
HND,CHE,2019,5
HND,CHE,2021,6
HND,CHE,2022,5
HND,CHE,2023,5
HND,CHL,2014,5
HND,COL,2013,5
HND,COL,2015,5
HND,CRI,2009,26
HND,CRI,2010,40
HND,CRI,2011,47
HND,CRI,2012,34
HND,CRI,2013,73
HND,CRI,2014,107
HND,CRI,2015,124
HND,CRI,2016,201
HND,CRI,2017,256
HND,CRI,2018,220
HND,CRI,2019,456
HND,CRI,2020,129
HND,CRI,2021,335
HND,CRI,2022,368
HND,CRI,2023,93
HND,DEU,2009,5
HND,DEU,2010,5
HND,DEU,2011,21
HND,DEU,2012,5
HND,DEU,2013,5
HND,DEU,2014,5
HND,DEU,2015,20
HND,DEU,2016,11
HND,DEU,2017,21
HND,DEU,2018,29
HND,DEU,2019,55
HND,DEU,2020,16
HND,DEU,2021,30
HND,DEU,2022,70
HND,DEU,2023,83
HND,ECU,2008,5
HND,ECU,2010,5
HND,ECU,2018,5
HND,ECU,2019,5
HND,ESP,2008,10
HND,ESP,2009,15
HND,ESP,2010,42
HND,ESP,2011,45
HND,ESP,2012,41
HND,ESP,2013,38
HND,ESP,2014,60
HND,ESP,2015,148
HND,ESP,2016,399
HND,ESP,2017,983
HND,ESP,2018,2464
HND,ESP,2019,6792
HND,ESP,2020,5536
HND,ESP,2021,2254
HND,ESP,2022,3017
HND,ESP,2023,3685
HND,FIN,2008,5
HND,FIN,2010,5
HND,FIN,2015,5
HND,FIN,2016,5
HND,FIN,2017,5
HND,FIN,2018,5
HND,FIN,2019,28
HND,FIN,2021,16
HND,FIN,2022,11
HND,FIN,2023,9
HND,FRA,2012,5
HND,FRA,2014,5
HND,FRA,2015,8
HND,FRA,2017,5
HND,FRA,2018,41
HND,FRA,2019,32
HND,FRA,2020,26
HND,FRA,2021,29
HND,FRA,2022,22
HND,FRA,2023,21
HND,GBR,2009,13
HND,GBR,2011,5
HND,GBR,2012,25
HND,GBR,2013,7
HND,GBR,2014,19
HND,GBR,2015,12
HND,GBR,2016,5
HND,GBR,2017,11
HND,GBR,2018,90
HND,GBR,2019,208
HND,GBR,2020,250
HND,GBR,2021,553
HND,GBR,2022,1174
HND,GBR,2023,990
HND,GTM,2012,7
HND,GTM,2014,20
HND,GTM,2015,17
HND,GTM,2016,13
HND,GTM,2017,14
HND,GTM,2018,38
HND,GTM,2019,129
HND,GTM,2020,207
HND,GTM,2021,412
HND,GTM,2022,308
HND,GTM,2023,423
HND,IRL,2014,5
HND,IRL,2020,5
HND,IRL,2021,5
HND,IRL,2022,10
HND,IRL,2023,11
HND,ISL,2013,5
HND,ISL,2019,5
HND,ISL,2020,5
HND,ISL,2022,30
HND,ISL,2023,6
HND,ITA,2010,10
HND,ITA,2011,6
HND,ITA,2015,17
HND,ITA,2016,45
HND,ITA,2017,84
HND,ITA,2018,217
HND,ITA,2019,362
HND,ITA,2020,148
HND,ITA,2021,83
HND,ITA,2022,183
HND,ITA,2023,228
HND,MEX,2008,55
HND,MEX,2009,184
HND,MEX,2010,135
HND,MEX,2011,168
HND,MEX,2012,272
HND,MEX,2013,529
HND,MEX,2014,768
HND,MEX,2015,1560
HND,MEX,2016,4119
HND,MEX,2017,4272
HND,MEX,2018,13631
HND,MEX,2019,30093
HND,MEX,2020,15469
HND,MEX,2021,36361
HND,MEX,2022,31092
HND,MEX,2023,41936
HND,NIC,2009,51
HND,NIC,2010,6
HND,NIC,2011,5
HND,NIC,2012,5
HND,NIC,2013,21
HND,NIC,2014,14
HND,NIC,2015,31
HND,NIC,2016,9
HND,NIC,2017,10
HND,NLD,2010,7
HND,NLD,2015,13
HND,NLD,2016,7
HND,NLD,2017,7
HND,NLD,2019,10
HND,NLD,2020,6
HND,NLD,2021,8
HND,NLD,2022,5
HND,NLD,2023,11
HND,NOR,2009,10
HND,NOR,2014,5
HND,NOR,2016,5
HND,PAN,2012,5
HND,PAN,2014,5
HND,PAN,2015,34
HND,PAN,2016,39
HND,PAN,2017,16
HND,PAN,2018,36
HND,PAN,2019,29
HND,PAN,2020,5
HND,PAN,2021,6
HND,PAN,2022,5
HND,PAN,2023,5
HND,PER,2018,6
HND,SLV,2009,7
HND,SLV,2010,20
HND,SLV,2013,5
HND,SLV,2014,5
HND,SLV,2015,5
HND,SLV,2017,5
HND,SLV,2018,5
HND,SLV,2019,8
HND,SLV,2020,7
HND,SLV,2021,10
HND,SLV,2022,10
HND,SLV,2023,15
HND,SWE,2008,10
HND,SWE,2009,13
HND,SWE,2010,26
HND,SWE,2011,12
HND,SWE,2012,7
HND,SWE,2013,13
HND,SWE,2014,10
HND,SWE,2015,10
HND,SWE,2016,29
HND,SWE,2017,33
HND,SWE,2018,42
HND,SWE,2019,46
HND,SWE,2020,39
HND,SWE,2021,23
HND,SWE,2022,49
HND,SWE,2023,38
HND,USA,2008,893
HND,USA,2009,850
HND,USA,2010,1030
HND,USA,2011,1559
HND,USA,2012,2115
HND,USA,2013,3165
HND,USA,2014,6798
HND,USA,2015,14255
HND,USA,2016,19470
HND,USA,2017,28955
HND,USA,2018,26241
HND,USA,2019,41468
HND,USA,2020,31998
HND,USA,2021,20496
HND,USA,2022,44072
HND,USA,2023,49691
HTI,ARG,2008,15
HTI,ARG,2009,41
HTI,ARG,2010,46
HTI,ARG,2011,28
HTI,ARG,2012,11
HTI,ARG,2013,52
HTI,ARG,2014,65
HTI,ARG,2015,112
HTI,ARG,2016,294
HTI,ARG,2017,463
HTI,ARG,2018,522
HTI,ARG,2019,242
HTI,ARG,2020,86
HTI,ARG,2021,52
HTI,ARG,2022,12
HTI,ARG,2023,5
HTI,ARM,2022,5
HTI,ARM,2023,38
HTI,AUS,2016,5
HTI,BEL,2010,9
HTI,BEL,2011,6
HTI,BEL,2014,13
HTI,BEL,2015,22
HTI,BEL,2016,11
HTI,BEL,2022,37
HTI,BEL,2023,11
HTI,BHS,2013,7
HTI,BHS,2022,5
HTI,BLZ,2023,10
HTI,BRA,2008,5
HTI,BRA,2009,5
HTI,BRA,2010,604
HTI,BRA,2011,4000
HTI,BRA,2015,5
HTI,BRA,2016,646
HTI,BRA,2017,2362
HTI,BRA,2018,7030
HTI,BRA,2019,19169
HTI,BRA,2020,5342
HTI,BRA,2021,579
HTI,BRA,2022,316
HTI,BRA,2023,167
HTI,CAN,2008,4936
HTI,CAN,2009,1597
HTI,CAN,2010,1062
HTI,CAN,2011,523
HTI,CAN,2012,417
HTI,CAN,2013,334
HTI,CAN,2014,348
HTI,CAN,2015,415
HTI,CAN,2016,634
HTI,CAN,2017,7764
HTI,CAN,2018,2606
HTI,CAN,2019,2936
HTI,CAN,2020,1506
HTI,CAN,2021,1124
HTI,CAN,2022,11461
HTI,CAN,2023,5802
HTI,CHE,2010,6
HTI,CHE,2011,5
HTI,CHE,2012,8
HTI,CHE,2013,5
HTI,CHE,2016,5
HTI,CHE,2019,5
HTI,CHE,2020,5
HTI,CHE,2022,6
HTI,CHE,2023,17
HTI,CHL,2008,17
HTI,CHL,2016,23
HTI,CHL,2017,8
HTI,CHL,2018,6
HTI,CHL,2021,29
HTI,CHL,2022,115
HTI,COL,2015,5
HTI,COL,2021,5
HTI,COL,2022,7
HTI,COL,2023,5
HTI,CRI,2008,6
HTI,CRI,2009,5
HTI,CRI,2010,5
HTI,CRI,2014,9
HTI,CRI,2015,7
HTI,CRI,2016,68
HTI,CRI,2017,62
HTI,CRI,2019,100
HTI,CRI,2020,73
HTI,CRI,2021,983
HTI,CRI,2022,77
HTI,CRI,2023,14
HTI,CUB,2018,5
HTI,CUB,2019,5
HTI,CYP,2019,11
HTI,CYP,2022,13
HTI,DEU,2011,10
HTI,DEU,2012,9
HTI,DEU,2013,17
HTI,DEU,2015,5
HTI,DEU,2016,11
HTI,DEU,2017,5
HTI,DEU,2018,12
HTI,DEU,2019,13
HTI,DEU,2020,5
HTI,DEU,2021,18
HTI,DEU,2022,40
HTI,DEU,2023,34
HTI,DNK,2009,5
HTI,DNK,2010,7
HTI,DNK,2015,5
HTI,DOM,2011,25
HTI,DOM,2012,5
HTI,DOM,2013,62
HTI,DOM,2014,8
HTI,DOM,2015,5
HTI,DOM,2016,5
HTI,DOM,2019,24
HTI,DOM,2020,31
HTI,DOM,2021,12
HTI,DOM,2022,524
HTI,DOM,2023,956
HTI,ECU,2008,15
HTI,ECU,2009,377
HTI,ECU,2010,382
HTI,ECU,2011,173
HTI,ECU,2012,37
HTI,ECU,2013,27
HTI,ECU,2017,9
HTI,ECU,2018,5
HTI,ECU,2019,6
HTI,ECU,2020,5
HTI,ECU,2021,5
HTI,ECU,2022,5
HTI,ESP,2008,12
HTI,ESP,2009,5
HTI,ESP,2010,6
HTI,ESP,2012,5
HTI,ESP,2013,5
HTI,ESP,2014,5
HTI,ESP,2017,5
HTI,ESP,2018,20
HTI,ESP,2019,49
HTI,ESP,2020,35
HTI,ESP,2021,210
HTI,ESP,2022,33
HTI,ESP,2023,47
HTI,FRA,2008,1441
HTI,FRA,2009,1832
HTI,FRA,2010,3423
HTI,FRA,2011,2245
HTI,FRA,2012,3336
HTI,FRA,2013,2866
HTI,FRA,2014,3319
HTI,FRA,2015,4527
HTI,FRA,2016,8657
HTI,FRA,2017,10824
HTI,FRA,2018,5882
HTI,FRA,2019,7612
HTI,FRA,2020,5584
HTI,FRA,2021,5169
HTI,FRA,2022,3781
HTI,FRA,2023,4186
HTI,GBR,2017,9
HTI,GRC,2016,20
HTI,GRC,2017,39
HTI,GRC,2018,17
HTI,GRC,2019,35
HTI,GRC,2020,41
HTI,GRC,2021,13
HTI,GRC,2022,38
HTI,GRC,2023,72
HTI,GTM,2022,5
HTI,GUY,2021,11
HTI,GUY,2022,9
HTI,GUY,2023,10
HTI,HND,2020,5
HTI,HND,2021,10
HTI,HUN,2015,20
HTI,ISR,2023,13
HTI,ITA,2011,9
HTI,ITA,2023,5
HTI,JAM,2019,5
HTI,KOR,2017,5
HTI,KOR,2018,5
HTI,KOR,2019,15
HTI,KOR,2020,8
HTI,KOR,2022,174
HTI,KOR,2023,19
HTI,LCA,2023,5
HTI,MEX,2008,61
HTI,MEX,2009,65
HTI,MEX,2010,39
HTI,MEX,2011,38
HTI,MEX,2012,25
HTI,MEX,2013,14
HTI,MEX,2014,24
HTI,MEX,2015,16
HTI,MEX,2016,47
HTI,MEX,2017,436
HTI,MEX,2018,82
HTI,MEX,2019,5536
HTI,MEX,2020,5964
HTI,MEX,2021,51827
HTI,MEX,2022,17153
HTI,MEX,2023,44239
HTI,NLD,2019,7
HTI,NLD,2021,15
HTI,NLD,2022,15
HTI,NLD,2023,23
HTI,PAN,2011,8
HTI,PAN,2015,36
HTI,PAN,2016,17
HTI,PAN,2017,5
HTI,PAN,2018,5
HTI,PAN,2019,5
HTI,PAN,2020,10
HTI,PER,2008,8
HTI,PER,2010,9
HTI,PER,2011,176
HTI,PER,2012,81
HTI,PER,2013,18
HTI,PER,2014,14
HTI,PER,2015,7
HTI,PER,2016,54
HTI,PER,2017,6
HTI,PER,2018,6
HTI,PER,2019,6
HTI,PER,2022,23
HTI,PER,2023,101
HTI,PRT,2018,5
HTI,PRT,2019,5
HTI,PRT,2020,5
HTI,PRT,2022,8
HTI,PRY,2021,5
HTI,ROU,2020,6
HTI,RUS,2023,5
HTI,SEN,2011,5
HTI,SLV,2021,5
HTI,SUR,2022,5
HTI,SWE,2008,5
HTI,SWE,2010,13
HTI,SWE,2019,5
HTI,SWE,2020,5
HTI,SWE,2022,5
HTI,SWE,2023,5
HTI,TTO,2018,9
HTI,TTO,2019,6
HTI,UKR,2019,5
HTI,URY,2018,5
HTI,URY,2019,12
HTI,URY,2020,6
HTI,URY,2021,9
HTI,URY,2022,6
HTI,URY,2023,5
HTI,USA,2008,2078
HTI,USA,2009,1649
HTI,USA,2010,1223
HTI,USA,2011,1377
HTI,USA,2012,1612
HTI,USA,2013,1879
HTI,USA,2014,2196
HTI,USA,2015,2220
HTI,USA,2016,3969
HTI,USA,2017,8683
HTI,USA,2018,4738
HTI,USA,2019,4833
HTI,USA,2020,7800
HTI,USA,2021,10719
HTI,USA,2022,42460
HTI,USA,2023,76024
HTI,VEN,2008,5
HTI,VEN,2021,5
HTI,ZAF,2008,5
HTI,ZAF,2009,5
JAM,ARG,2017,8
JAM,ARG,2018,5
JAM,ARG,2019,5
JAM,AUS,2015,5
JAM,BEL,2008,5
JAM,BEL,2014,9
JAM,BEL,2015,10
JAM,BEL,2022,8
JAM,BEL,2023,5
JAM,BRA,2018,5
JAM,BRA,2022,7
JAM,BRA,2023,6
JAM,BRB,2017,5
JAM,BRB,2023,5
JAM,CAN,2008,242
JAM,CAN,2009,261
JAM,CAN,2010,281
JAM,CAN,2011,332
JAM,CAN,2012,267
JAM,CAN,2013,139
JAM,CAN,2014,195
JAM,CAN,2015,224
JAM,CAN,2016,154
JAM,CAN,2017,230
JAM,CAN,2018,243
JAM,CAN,2019,257
JAM,CAN,2020,182
JAM,CAN,2021,266
JAM,CAN,2022,471
JAM,CAN,2023,634
JAM,CHE,2008,5
JAM,CHE,2009,5
JAM,CHE,2010,5
JAM,CHE,2013,5
JAM,CHE,2019,6
JAM,CHE,2020,5
JAM,CHE,2021,5
JAM,CHE,2022,5
JAM,CHE,2023,5
JAM,CRI,2019,7
JAM,CRI,2020,6
JAM,CRI,2021,29
JAM,CRI,2022,21
JAM,CUW,2010,7
JAM,DEU,2008,5
JAM,DEU,2011,8
JAM,DEU,2012,15
JAM,DEU,2013,13
JAM,DEU,2014,11
JAM,DEU,2015,14
JAM,DEU,2016,28
JAM,DEU,2017,109
JAM,DEU,2018,56
JAM,DEU,2019,48
JAM,DEU,2020,10
JAM,DEU,2021,26
JAM,DEU,2022,32
JAM,DEU,2023,23
JAM,ESP,2017,16
JAM,ESP,2018,30
JAM,ESP,2019,25
JAM,ESP,2020,7
JAM,ESP,2021,16
JAM,ESP,2022,7
JAM,ESP,2023,22
JAM,FRA,2008,8
JAM,FRA,2009,9
JAM,FRA,2012,10
JAM,FRA,2013,8
JAM,FRA,2014,11
JAM,FRA,2015,15
JAM,FRA,2016,12
JAM,FRA,2018,6
JAM,FRA,2019,13
JAM,FRA,2020,5
JAM,FRA,2021,22
JAM,FRA,2022,18
JAM,FRA,2023,13
JAM,GBR,2008,269
JAM,GBR,2009,219
JAM,GBR,2010,281
JAM,GBR,2011,209
JAM,GBR,2012,151
JAM,GBR,2013,157
JAM,GBR,2014,166
JAM,GBR,2015,202
JAM,GBR,2016,295
JAM,GBR,2017,257
JAM,GBR,2018,172
JAM,GBR,2019,116
JAM,GBR,2020,75
JAM,GBR,2021,48
JAM,GBR,2022,42
JAM,GBR,2023,37
JAM,GRC,2017,5
JAM,GRD,2017,5
JAM,IRL,2008,5
JAM,IRL,2009,5
JAM,MEX,2010,5
JAM,MEX,2018,5
JAM,MEX,2019,5
JAM,MEX,2021,10
JAM,MEX,2022,27
JAM,MEX,2023,15
JAM,NLD,2008,7
JAM,NLD,2009,18
JAM,NLD,2010,7
JAM,NLD,2011,24
JAM,NLD,2012,34
JAM,NLD,2013,29
JAM,NLD,2014,41
JAM,NLD,2015,73
JAM,NLD,2016,33
JAM,NLD,2017,11
JAM,NLD,2018,12
JAM,NLD,2019,19
JAM,NLD,2020,6
JAM,NLD,2021,23
JAM,NLD,2022,17
JAM,NLD,2023,22
JAM,PAN,2015,7
JAM,PAN,2016,7
JAM,PAN,2022,6
JAM,PAN,2023,5
JAM,POL,2017,5
JAM,SRB,2023,5
JAM,SUR,2017,5
JAM,SWE,2014,5
JAM,SWE,2016,5
JAM,SWE,2017,5
JAM,SWE,2018,5
JAM,SWE,2019,5
JAM,SWE,2020,8
JAM,SWE,2022,5
JAM,SWE,2023,5
JAM,TTO,2015,8
JAM,TTO,2016,15
JAM,TTO,2017,13
JAM,TTO,2018,36
JAM,TTO,2019,85
JAM,TTO,2020,55
JAM,TTO,2021,46
JAM,TTO,2022,115
JAM,USA,2008,152
JAM,USA,2009,183
JAM,USA,2010,302
JAM,USA,2011,398
JAM,USA,2012,306
JAM,USA,2013,239
JAM,USA,2014,252
JAM,USA,2015,267
JAM,USA,2016,342
JAM,USA,2017,410
JAM,USA,2018,445
JAM,USA,2019,438
JAM,USA,2020,312
JAM,USA,2021,398
JAM,USA,2022,1128
JAM,USA,2023,4147
JAM,ZAF,2015,5
KNA,CAN,2008,5
KNA,CAN,2009,5
KNA,CAN,2010,7
KNA,CAN,2011,13
KNA,CAN,2012,12
KNA,CAN,2013,15
KNA,CAN,2014,5
KNA,CAN,2015,13
KNA,CAN,2017,10
KNA,CAN,2023,13
KNA,GBR,2010,5
KNA,GBR,2013,5
KNA,GBR,2015,5
KNA,GBR,2016,7
KNA,GBR,2017,5
KNA,GBR,2018,8
KNA,GBR,2019,10
KNA,GBR,2020,5
KNA,GBR,2021,8
KNA,GBR,2022,8
KNA,GBR,2023,35
KNA,SWE,2015,5
KNA,SWE,2016,5
KNA,USA,2009,5
KNA,USA,2010,5
KNA,USA,2011,5
KNA,USA,2012,5
KNA,USA,2015,5
KNA,USA,2023,5
LCA,BEL,2022,5
LCA,CAN,2008,252
LCA,CAN,2009,366
LCA,CAN,2010,486
LCA,CAN,2011,599
LCA,CAN,2012,430
LCA,CAN,2013,66
LCA,CAN,2014,33
LCA,CAN,2015,44
LCA,CAN,2016,24
LCA,CAN,2017,21
LCA,CAN,2018,20
LCA,CAN,2019,26
LCA,CAN,2020,7
LCA,CAN,2021,12
LCA,CAN,2022,28
LCA,CAN,2023,48
LCA,FRA,2012,5
LCA,FRA,2014,11
LCA,FRA,2015,11
LCA,FRA,2016,10
LCA,FRA,2018,8
LCA,FRA,2019,5
LCA,FRA,2021,8
LCA,FRA,2022,30
LCA,FRA,2023,79
LCA,GBR,2008,7
LCA,GBR,2009,5
LCA,GBR,2010,5
LCA,GBR,2011,5
LCA,GBR,2012,7
LCA,GBR,2013,6
LCA,GBR,2015,24
LCA,GBR,2016,26
LCA,GBR,2017,24
LCA,GBR,2018,26
LCA,GBR,2019,25
LCA,GBR,2020,26
LCA,GBR,2021,12
LCA,GBR,2022,38
LCA,GBR,2023,84
LCA,UKR,2015,5
LCA,USA,2009,5
LCA,USA,2010,11
LCA,USA,2012,5
LCA,USA,2014,6
LCA,USA,2017,7
LCA,USA,2018,10
LCA,USA,2023,21
MEX,ARG,2015,5
MEX,ARG,2018,5
MEX,AUS,2014,5
MEX,AUS,2015,7
MEX,AUS,2016,9
MEX,AUS,2017,10
MEX,AUS,2020,5
MEX,AUS,2021,5
MEX,AUS,2022,18
MEX,AUS,2023,5
MEX,BEL,2013,8
MEX,BEL,2014,5
MEX,BEL,2015,10
MEX,BEL,2016,5
MEX,BEL,2017,5
MEX,BEL,2018,5
MEX,BEL,2019,5
MEX,BEL,2022,6
MEX,BEL,2023,14
MEX,BLZ,2023,5
MEX,BRA,2012,5
MEX,BRA,2015,13
MEX,BRA,2017,5
MEX,BRA,2018,12
MEX,BRA,2019,10
MEX,BRA,2020,7
MEX,BRA,2022,18
MEX,BRA,2023,30
MEX,CAN,2008,8069
MEX,CAN,2009,9296
MEX,CAN,2010,1299
MEX,CAN,2011,763
MEX,CAN,2012,382
MEX,CAN,2013,110
MEX,CAN,2014,65
MEX,CAN,2015,121
MEX,CAN,2016,256
MEX,CAN,2017,1599
MEX,CAN,2018,3445
MEX,CAN,2019,5950
MEX,CAN,2020,2719
MEX,CAN,2021,3926
MEX,CAN,2022,18655
MEX,CAN,2023,26735
MEX,CHE,2011,5
MEX,CHE,2018,5
MEX,CHE,2019,5
MEX,CHE,2022,5
MEX,CHE,2023,5
MEX,CHL,2012,5
MEX,CHL,2016,5
MEX,CRI,2010,7
MEX,CRI,2014,9
