origin,dest,year,asylum_apps
MEX,CRI,2015,13
MEX,CRI,2016,6
MEX,CRI,2017,8
MEX,CRI,2018,13
MEX,CRI,2019,15
MEX,CRI,2020,5
MEX,CRI,2021,44
MEX,CRI,2022,47
MEX,CRI,2023,7
MEX,CYM,2013,5
MEX,DEU,2009,5
MEX,DEU,2012,11
MEX,DEU,2014,6
MEX,DEU,2015,6
MEX,DEU,2016,5
MEX,DEU,2017,6
MEX,DEU,2018,7
MEX,DEU,2019,10
MEX,DEU,2020,14
MEX,DEU,2021,11
MEX,DEU,2022,15
MEX,DEU,2023,41
MEX,ECU,2009,7
MEX,ECU,2010,9
MEX,ECU,2017,5
MEX,ESP,2008,8
MEX,ESP,2009,26
MEX,ESP,2010,17
MEX,ESP,2011,17
MEX,ESP,2012,17
MEX,ESP,2013,20
MEX,ESP,2014,13
MEX,ESP,2015,23
MEX,ESP,2016,21
MEX,ESP,2017,27
MEX,ESP,2018,68
MEX,ESP,2019,122
MEX,ESP,2020,111
MEX,ESP,2021,88
MEX,ESP,2022,160
MEX,ESP,2023,184
MEX,FIN,2012,7
MEX,FIN,2015,12
MEX,FIN,2016,5
MEX,FIN,2017,5
MEX,FIN,2018,5
MEX,FIN,2019,7
MEX,FIN,2022,5
MEX,FIN,2023,5
MEX,FRA,2009,7
MEX,FRA,2010,5
MEX,FRA,2012,18
MEX,FRA,2013,5
MEX,FRA,2014,10
MEX,FRA,2015,13
MEX,FRA,2016,10
MEX,FRA,2017,5
MEX,FRA,2018,10
MEX,FRA,2019,12
MEX,FRA,2020,19
MEX,FRA,2021,15
MEX,FRA,2022,31
MEX,FRA,2023,18
MEX,GBR,2009,7
MEX,GBR,2010,12
MEX,GBR,2011,15
MEX,GBR,2012,11
MEX,GBR,2013,15
MEX,GBR,2014,13
MEX,GBR,2015,25
MEX,GBR,2016,34
MEX,GBR,2017,28
MEX,GBR,2018,20
MEX,GBR,2019,13
MEX,GBR,2020,39
MEX,GBR,2021,61
MEX,GBR,2022,82
MEX,GBR,2023,60
MEX,GRC,2019,8
MEX,GRC,2022,5
MEX,GTM,2008,5
MEX,GTM,2013,5
MEX,GTM,2019,5
MEX,GTM,2020,7
MEX,GTM,2021,8
MEX,GTM,2022,8
MEX,GTM,2023,29
MEX,HND,2021,5
MEX,IND,2015,10
MEX,IND,2016,5
MEX,IRL,2011,5
MEX,IRL,2018,12
MEX,IRL,2021,7
MEX,IRL,2022,5
MEX,IRL,2023,28
MEX,ISL,2022,5
MEX,ISL,2023,6
MEX,ISR,2020,8
MEX,ISR,2022,6
MEX,ITA,2011,5
MEX,ITA,2015,5
MEX,ITA,2018,15
MEX,ITA,2019,20
MEX,ITA,2020,9
MEX,ITA,2021,8
MEX,ITA,2022,19
MEX,ITA,2023,29
MEX,KOR,2016,5
MEX,LUX,2009,5
MEX,LUX,2011,5
MEX,NLD,2009,5
MEX,NLD,2010,5
MEX,NLD,2014,5
MEX,NLD,2015,5
MEX,NLD,2017,5
MEX,NLD,2019,5
MEX,NLD,2020,7
MEX,NLD,2021,16
MEX,NLD,2022,14
MEX,NLD,2023,13
MEX,NOR,2010,24
MEX,NOR,2011,15
MEX,NOR,2012,17
MEX,NOR,2014,5
MEX,NOR,2016,5
MEX,NOR,2017,5
MEX,NOR,2020,10
MEX,NOR,2023,9
MEX,NZL,2008,5
MEX,NZL,2014,5
MEX,NZL,2019,5
MEX,NZL,2022,5
MEX,NZL,2023,6
MEX,PAN,2012,5
MEX,PAN,2014,5
MEX,PAN,2023,5
MEX,PER,2018,5
MEX,PER,2020,7
MEX,PER,2023,6
MEX,SLV,2014,5
MEX,SWE,2009,5
MEX,SWE,2010,13
MEX,SWE,2011,13
MEX,SWE,2012,12
MEX,SWE,2013,26
MEX,SWE,2014,23
MEX,SWE,2015,15
MEX,SWE,2016,5
MEX,SWE,2017,16
MEX,SWE,2018,12
MEX,SWE,2019,24
MEX,SWE,2021,10
MEX,SWE,2022,15
MEX,SWE,2023,38
MEX,TTO,2013,6
MEX,URY,2014,5
MEX,URY,2022,5
MEX,USA,2008,2713
MEX,USA,2009,2295
MEX,USA,2010,3879
MEX,USA,2011,8304
MEX,USA,2012,11067
MEX,USA,2013,10077
MEX,USA,2014,13987
MEX,USA,2015,19294
MEX,USA,2016,27879
MEX,USA,2017,27460
MEX,USA,2018,31422
MEX,USA,2019,33975
MEX,USA,2020,21008
MEX,USA,2021,15531
MEX,USA,2022,21156
MEX,USA,2023,45895
NIC,ARG,2018,14
NIC,ARG,2019,13
NIC,ARG,2022,5
NIC,ARG,2023,6
NIC,AUS,2014,5
NIC,AUS,2016,6
NIC,AUT,2018,5
NIC,BEL,2011,5
NIC,BEL,2018,40
NIC,BEL,2019,10
NIC,BEL,2020,5
NIC,BEL,2021,5
NIC,BEL,2022,31
NIC,BEL,2023,22
NIC,BLZ,2008,5
NIC,BLZ,2016,5
NIC,BLZ,2018,19
NIC,BLZ,2019,30
NIC,BLZ,2020,7
NIC,BLZ,2022,7
NIC,BLZ,2023,13
NIC,BRA,2018,20
NIC,BRA,2019,11
NIC,BRA,2020,5
NIC,BRA,2022,6
NIC,BRA,2023,11
NIC,CAN,2008,38
NIC,CAN,2009,38
NIC,CAN,2010,48
NIC,CAN,2011,49
NIC,CAN,2012,22
NIC,CAN,2013,7
NIC,CAN,2014,6
NIC,CAN,2015,16
NIC,CAN,2017,25
NIC,CAN,2018,345
NIC,CAN,2019,328
NIC,CAN,2020,131
NIC,CAN,2021,106
NIC,CAN,2022,680
NIC,CAN,2023,548
NIC,CHE,2018,13
NIC,CHE,2019,12
NIC,CHE,2020,5
NIC,CHE,2021,5
NIC,CHE,2022,18
NIC,CHE,2023,13
NIC,CHL,2019,5
NIC,CRI,2008,9
NIC,CRI,2009,45
NIC,CRI,2010,19
NIC,CRI,2011,8
NIC,CRI,2012,6
NIC,CRI,2014,21
NIC,CRI,2015,38
NIC,CRI,2016,90
NIC,CRI,2017,89
NIC,CRI,2018,23151
NIC,CRI,2019,31757
NIC,CRI,2020,9984
NIC,CRI,2021,102420
NIC,CRI,2022,120612
NIC,CRI,2023,29995
NIC,DEU,2015,5
NIC,DEU,2016,5
NIC,DEU,2018,34
NIC,DEU,2019,112
NIC,DEU,2020,52
NIC,DEU,2021,85
NIC,DEU,2022,254
NIC,DEU,2023,184
NIC,DNK,2018,9
NIC,DNK,2019,37
NIC,DNK,2020,5
NIC,DNK,2021,5
NIC,DOM,2019,5
NIC,DOM,2022,5
NIC,ECU,2018,12
NIC,ECU,2021,5
NIC,ECU,2023,5
NIC,ESP,2008,7
NIC,ESP,2010,6
NIC,ESP,2011,11
NIC,ESP,2012,6
NIC,ESP,2013,5
NIC,ESP,2014,5
NIC,ESP,2015,9
NIC,ESP,2016,20
NIC,ESP,2017,31
NIC,ESP,2018,1365
NIC,ESP,2019,5931
NIC,ESP,2020,3750
NIC,ESP,2021,1260
NIC,ESP,2022,2118
NIC,ESP,2023,2759
NIC,FIN,2018,26
NIC,FIN,2019,32
NIC,FIN,2020,16
NIC,FIN,2021,34
NIC,FIN,2022,55
NIC,FIN,2023,89
NIC,FRA,2018,53
NIC,FRA,2019,67
NIC,FRA,2020,8
NIC,FRA,2021,38
NIC,FRA,2022,81
NIC,FRA,2023,30
NIC,GBR,2008,5
NIC,GBR,2009,6
NIC,GBR,2018,36
NIC,GBR,2019,82
NIC,GBR,2020,45
NIC,GBR,2021,131
NIC,GBR,2022,220
NIC,GBR,2023,257
NIC,GTM,2008,5
NIC,GTM,2017,7
NIC,GTM,2018,111
NIC,GTM,2019,154
NIC,GTM,2020,67
NIC,GTM,2021,191
NIC,GTM,2022,174
NIC,GTM,2023,241
NIC,HND,2013,57
NIC,HND,2014,6
NIC,HND,2015,6
NIC,HND,2018,88
NIC,HND,2019,94
NIC,HND,2020,53
NIC,HND,2021,60
NIC,HND,2022,100
NIC,HND,2023,28
NIC,IRL,2018,8
NIC,IRL,2019,5
NIC,IRL,2020,5
NIC,IRL,2021,14
NIC,IRL,2022,61
NIC,IRL,2023,71
NIC,ISL,2023,5
NIC,ITA,2012,5
NIC,ITA,2013,11
NIC,ITA,2014,11
NIC,ITA,2015,13
NIC,ITA,2016,10
NIC,ITA,2017,11
NIC,ITA,2018,45
NIC,ITA,2019,57
NIC,ITA,2020,11
NIC,ITA,2021,7
NIC,ITA,2022,36
NIC,ITA,2023,28
NIC,LUX,2019,5
NIC,MEX,2008,9
NIC,MEX,2009,29
NIC,MEX,2010,15
NIC,MEX,2011,6
NIC,MEX,2012,11
NIC,MEX,2013,20
NIC,MEX,2014,24
NIC,MEX,2015,28
NIC,MEX,2016,70
NIC,MEX,2017,62
NIC,MEX,2018,1246
NIC,MEX,2019,2232
NIC,MEX,2020,802
NIC,MEX,2021,2919
NIC,MEX,2022,8984
NIC,MEX,2023,1363
NIC,NLD,2018,23
NIC,NLD,2019,37
NIC,NLD,2020,5
NIC,NLD,2021,5
NIC,NLD,2022,67
NIC,NLD,2023,22
NIC,NOR,2008,5
NIC,NOR,2011,10
NIC,NOR,2018,13
NIC,NOR,2019,16
NIC,NOR,2020,14
NIC,NOR,2022,5
NIC,NOR,2023,24
NIC,PAN,2010,8
NIC,PAN,2011,30
NIC,PAN,2012,6
NIC,PAN,2013,5
NIC,PAN,2014,20
NIC,PAN,2015,273
NIC,PAN,2016,866
NIC,PAN,2017,263
NIC,PAN,2018,2874
NIC,PAN,2019,5319
NIC,PAN,2020,287
NIC,PAN,2021,30
NIC,PAN,2022,202
NIC,PAN,2023,83
NIC,PER,2018,11
NIC,PER,2020,5
NIC,PER,2023,5
NIC,SLV,2018,20
NIC,SLV,2019,14
NIC,SLV,2020,5
NIC,SLV,2021,24
NIC,SLV,2022,22
NIC,SLV,2023,34
NIC,SWE,2008,75
NIC,SWE,2009,83
NIC,SWE,2010,27
NIC,SWE,2011,25
NIC,SWE,2012,22
NIC,SWE,2013,30
NIC,SWE,2014,35
NIC,SWE,2015,24
NIC,SWE,2016,52
NIC,SWE,2017,143
NIC,SWE,2018,397
NIC,SWE,2019,671
NIC,SWE,2020,366
NIC,SWE,2021,67
NIC,SWE,2022,380
NIC,SWE,2023,420
NIC,TTO,2018,5
NIC,URY,2018,12
NIC,URY,2019,6
NIC,USA,2008,266
NIC,USA,2009,223
NIC,USA,2010,241
NIC,USA,2011,312
NIC,USA,2012,280
NIC,USA,2013,259
NIC,USA,2014,353
NIC,USA,2015,387
NIC,USA,2016,518
NIC,USA,2017,864
NIC,USA,2018,1685
NIC,USA,2019,5877
NIC,USA,2020,3894
NIC,USA,2021,4828
NIC,USA,2022,33342
NIC,USA,2023,90902
PAN,BEL,2022,5
PAN,BRA,2019,5
PAN,BRA,2023,5
PAN,CAN,2008,14
PAN,CAN,2009,20
PAN,CAN,2010,15
PAN,CAN,2011,6
PAN,CAN,2012,7
PAN,CAN,2014,9
PAN,CAN,2015,5
PAN,CAN,2017,16
PAN,CAN,2018,18
PAN,CAN,2019,16
PAN,CAN,2021,9
PAN,CAN,2022,46
PAN,CAN,2023,84
PAN,CRI,2015,5
PAN,CRI,2016,5
PAN,CRI,2017,6
PAN,CRI,2018,5
PAN,CRI,2019,9
PAN,CRI,2020,5
PAN,CRI,2021,57
PAN,CRI,2022,57
PAN,CRI,2023,8
PAN,DEU,2021,5
PAN,DEU,2022,17
PAN,DEU,2023,19
PAN,ECU,2018,5
PAN,ECU,2019,5
PAN,ESP,2008,5
PAN,ESP,2009,5
PAN,ESP,2010,5
PAN,ESP,2013,5
PAN,ESP,2014,5
PAN,ESP,2016,5
PAN,ESP,2017,6
PAN,ESP,2018,15
PAN,ESP,2019,52
PAN,ESP,2020,48
PAN,ESP,2021,52
PAN,ESP,2022,90
PAN,ESP,2023,141
PAN,GBR,2022,5
PAN,GBR,2023,8
PAN,IRL,2022,7
PAN,IRL,2023,8
PAN,ITA,2022,6
PAN,ITA,2023,10
PAN,MEX,2015,5
PAN,MEX,2017,5
PAN,MEX,2018,5
PAN,MEX,2019,12
PAN,MEX,2020,66
PAN,MEX,2021,114
PAN,MEX,2022,167
PAN,MEX,2023,50
PAN,NOR,2023,5
PAN,PER,2018,6
PAN,SWE,2008,5
PAN,SWE,2022,13
PAN,USA,2008,5
PAN,USA,2009,6
PAN,USA,2010,16
PAN,USA,2011,5
PAN,USA,2012,21
PAN,USA,2013,11
PAN,USA,2014,12
PAN,USA,2015,11
PAN,USA,2016,24
PAN,USA,2017,31
PAN,USA,2018,34
PAN,USA,2019,41
PAN,USA,2020,31
PAN,USA,2021,66
PAN,USA,2022,378
PAN,USA,2023,895
PER,ARG,2008,17
PER,ARG,2009,30
PER,ARG,2010,25
PER,ARG,2011,5
PER,ARG,2012,11
PER,ARG,2013,5
PER,ARG,2014,5
PER,ARG,2015,5
PER,ARG,2016,5
PER,ARG,2017,6
PER,ARG,2018,12
PER,ARG,2019,12
PER,ARG,2020,13
PER,ARG,2021,44
PER,ARG,2022,18
PER,ARG,2023,13
PER,AUS,2008,7
PER,AUS,2009,5
PER,AUS,2010,5
PER,AUS,2011,30
PER,AUS,2012,15
PER,AUS,2013,13
PER,AUS,2014,22
PER,AUS,2015,10
PER,AUS,2016,26
PER,AUS,2017,21
PER,AUS,2018,8
PER,AUS,2020,9
PER,AUS,2021,11
PER,AUS,2022,64
PER,AUS,2023,31
PER,AUT,2023,12
PER,BEL,2018,10
PER,BEL,2019,8
PER,BEL,2020,32
PER,BEL,2021,55
PER,BEL,2022,109
PER,BEL,2023,243
PER,BOL,2008,5
PER,BOL,2010,5
PER,BOL,2020,21
PER,BOL,2022,5
PER,BOL,2023,5
PER,BRA,2010,6
PER,BRA,2011,12
PER,BRA,2013,6
PER,BRA,2014,7
PER,BRA,2015,5
PER,BRA,2016,5
PER,BRA,2017,33
PER,BRA,2018,53
PER,BRA,2019,49
PER,BRA,2020,79
PER,BRA,2021,23
PER,BRA,2022,268
PER,BRA,2023,402
PER,CAN,2008,194
PER,CAN,2009,138
PER,CAN,2010,94
PER,CAN,2011,106
PER,CAN,2012,86
PER,CAN,2013,19
PER,CAN,2014,22
PER,CAN,2015,52
PER,CAN,2016,57
PER,CAN,2017,83
PER,CAN,2018,144
PER,CAN,2019,203
PER,CAN,2020,62
PER,CAN,2021,100
PER,CAN,2022,1024
PER,CAN,2023,1057
PER,CHE,2018,5
PER,CHE,2021,5
PER,CHE,2022,8
PER,CHE,2023,35
PER,CHL,2008,8
PER,CHL,2010,5
PER,CHL,2016,13
PER,CHL,2017,5
PER,CHL,2021,36
PER,CHL,2023,50
PER,COL,2010,5
PER,COL,2011,5
PER,COL,2012,10
PER,COL,2022,10
PER,CRI,2008,6
PER,CRI,2009,5
PER,CRI,2011,6
PER,CRI,2016,5
PER,CRI,2018,5
PER,CRI,2020,7
PER,CRI,2021,47
PER,CRI,2022,49
PER,CRI,2023,32
PER,DEU,2008,6
PER,DEU,2010,5
PER,DEU,2011,5
PER,DEU,2012,6
PER,DEU,2013,5
PER,DEU,2014,5
PER,DEU,2015,5
PER,DEU,2017,6
PER,DEU,2019,12
PER,DEU,2020,16
PER,DEU,2021,17
PER,DEU,2022,102
PER,DEU,2023,303
PER,DNK,2020,5
PER,DNK,2023,5
PER,ECU,2008,2109
PER,ECU,2009,1438
PER,ECU,2010,999
PER,ECU,2011,91
PER,ECU,2012,53
PER,ECU,2013,21
PER,ECU,2017,19
PER,ECU,2018,6
PER,ECU,2019,18
PER,ECU,2020,16
PER,ECU,2021,32
PER,ECU,2023,13
PER,ESP,2008,5
PER,ESP,2009,5
PER,ESP,2010,5
PER,ESP,2012,5
PER,ESP,2013,7
PER,ESP,2014,6
PER,ESP,2015,11
PER,ESP,2016,32
PER,ESP,2017,198
PER,ESP,2018,532
PER,ESP,2019,3989
PER,ESP,2020,5162
PER,ESP,2021,2356
PER,ESP,2022,8937
PER,ESP,2023,14308
PER,FIN,2019,5
PER,FIN,2022,5
PER,FIN,2023,9
PER,FRA,2008,125
PER,FRA,2009,159
PER,FRA,2010,150
PER,FRA,2011,122
PER,FRA,2012,170
PER,FRA,2013,105
PER,FRA,2014,87
PER,FRA,2015,107
PER,FRA,2016,98
PER,FRA,2017,21
PER,FRA,2018,174
PER,FRA,2019,175
PER,FRA,2020,110
PER,FRA,2021,213
PER,FRA,2022,449
PER,FRA,2023,442
PER,GBR,2009,6
PER,GBR,2013,5
PER,GBR,2020,7
PER,GBR,2021,5
PER,GBR,2022,11
PER,GBR,2023,77
PER,GRC,2015,5
PER,GRC,2019,5
PER,GRC,2020,5
PER,GRC,2021,5
PER,GRC,2022,5
PER,HKG,2011,5
PER,ISL,2019,5
PER,ISL,2023,14
PER,ISR,2020,8
PER,ISR,2022,11
PER,ISR,2023,16
PER,ITA,2008,10
PER,ITA,2009,20
PER,ITA,2010,5
PER,ITA,2012,19
PER,ITA,2013,13
PER,ITA,2014,19
PER,ITA,2015,33
PER,ITA,2016,42
PER,ITA,2017,119
PER,ITA,2018,584
PER,ITA,2019,2427
PER,ITA,2020,735
PER,ITA,2021,612
PER,ITA,2022,2999
PER,ITA,2023,7528
PER,JPN,2010,5
PER,JPN,2011,5
PER,JPN,2012,10
PER,JPN,2014,10
PER,JPN,2015,10
PER,KOR,2017,5
PER,KOR,2018,5
PER,KOR,2019,9
PER,KOR,2020,5
PER,LUX,2023,10
PER,MEX,2009,8
PER,MEX,2010,5
PER,MEX,2015,5
PER,MEX,2017,5
PER,MEX,2018,7
PER,MEX,2019,25
PER,MEX,2020,51
PER,MEX,2021,112
PER,MEX,2022,338
PER,MEX,2023,173
PER,MLT,2019,5
PER,MLT,2020,5
PER,MLT,2023,5
PER,NLD,2008,5
PER,NLD,2016,5
PER,NLD,2019,11
PER,NLD,2020,7
PER,NLD,2021,6
PER,NLD,2022,19
PER,NLD,2023,63
PER,NOR,2013,10
PER,NOR,2017,10
PER,NOR,2018,5
PER,NOR,2019,16
PER,NOR,2020,12
PER,NOR,2023,7
PER,PAN,2011,5
PER,PAN,2015,5
PER,PAN,2017,5
PER,PAN,2018,5
PER,PRT,2023,20
PER,PRY,2019,5
PER,PRY,2020,5
PER,PRY,2021,19
PER,PRY,2022,18
PER,PRY,2023,9
PER,SWE,2008,33
PER,SWE,2009,41
PER,SWE,2010,27
PER,SWE,2011,20
PER,SWE,2012,5
PER,SWE,2013,10
PER,SWE,2014,27
PER,SWE,2015,12
PER,SWE,2016,32
PER,SWE,2017,118
PER,SWE,2018,202
PER,SWE,2019,412
PER,SWE,2020,223
PER,SWE,2021,61
PER,SWE,2022,487
PER,SWE,2023,519
PER,TTO,2020,5
PER,TTO,2022,5
PER,URY,2013,6
PER,URY,2020,5
PER,URY,2021,37
PER,URY,2022,26
PER,URY,2023,33
PER,USA,2008,151
PER,USA,2009,136
PER,USA,2010,191
PER,USA,2011,266
PER,USA,2012,288
PER,USA,2013,284
PER,USA,2014,429
PER,USA,2015,509
PER,USA,2016,826
PER,USA,2017,851
PER,USA,2018,991
PER,USA,2019,1004
PER,USA,2020,618
PER,USA,2021,673
PER,USA,2022,5701
PER,USA,2023,44816
PRY,ARG,2009,5
PRY,ARG,2010,5
PRY,ARG,2012,5
PRY,ARG,2015,5
PRY,ARG,2020,12
PRY,ARG,2021,8
PRY,ARG,2023,11
PRY,BEL,2022,5
PRY,BEL,2023,9
PRY,BRA,2011,7
PRY,BRA,2015,23
PRY,BRA,2017,23
PRY,BRA,2018,33
PRY,BRA,2019,52
PRY,BRA,2020,36
PRY,BRA,2021,5
PRY,BRA,2022,20
PRY,BRA,2023,26
PRY,CAN,2008,6
PRY,CAN,2009,5
PRY,CAN,2010,6
PRY,CAN,2011,5
PRY,CAN,2018,7
PRY,CAN,2019,5
PRY,CAN,2021,5
PRY,CAN,2022,7
PRY,CAN,2023,6
PRY,DEU,2015,5
PRY,DEU,2019,7
PRY,DEU,2022,5
PRY,DEU,2023,10
PRY,ESP,2008,5
PRY,ESP,2010,5
PRY,ESP,2012,5
PRY,ESP,2015,5
PRY,ESP,2016,12
PRY,ESP,2017,13
PRY,ESP,2018,60
PRY,ESP,2019,350
PRY,ESP,2020,367
PRY,ESP,2021,241
PRY,ESP,2022,703
PRY,ESP,2023,1005
PRY,FIN,2019,5
PRY,FRA,2012,5
PRY,FRA,2021,10
PRY,FRA,2022,5
PRY,GBR,2023,5
PRY,GRC,2013,5
PRY,GRC,2019,5
PRY,GRC,2020,5
PRY,GRC,2023,5
PRY,IRL,2023,5
PRY,ITA,2015,5
PRY,ITA,2016,5
PRY,ITA,2017,5
PRY,ITA,2018,17
PRY,ITA,2019,12
PRY,ITA,2021,9
PRY,ITA,2022,22
PRY,ITA,2023,64
PRY,MEX,2022,10
PRY,MEX,2023,5
PRY,SWE,2008,6
PRY,SWE,2010,10
PRY,SWE,2022,10
PRY,URY,2017,6
PRY,URY,2019,5
PRY,URY,2021,5
PRY,URY,2023,5
PRY,USA,2009,10
PRY,USA,2010,5
PRY,USA,2011,5
PRY,USA,2012,10
PRY,USA,2013,14
PRY,USA,2014,12
PRY,USA,2015,7
PRY,USA,2016,19
PRY,USA,2017,20
PRY,USA,2018,17
PRY,USA,2019,30
PRY,USA,2020,23
PRY,USA,2021,11
PRY,USA,2022,44
PRY,USA,2023,111
SLV,ARG,2010,5
SLV,ARG,2011,8
SLV,ARG,2015,5
SLV,ARG,2016,10
SLV,ARG,2017,15
SLV,ARG,2018,19
SLV,ARG,2019,14
SLV,ARG,2020,6
SLV,ARG,2021,5
SLV,ARG,2022,5
SLV,AUS,2008,5
SLV,AUS,2010,204
SLV,AUS,2011,13
SLV,AUS,2015,7
SLV,AUS,2016,18
SLV,AUS,2017,12
SLV,AUS,2020,9
SLV,AUS,2021,5
SLV,AUS,2022,13
SLV,AUS,2023,5
SLV,AUT,2013,5
SLV,BEL,2011,29
SLV,BEL,2012,23
SLV,BEL,2013,8
SLV,BEL,2014,38
SLV,BEL,2015,74
SLV,BEL,2016,76
SLV,BEL,2017,120
SLV,BEL,2018,230
SLV,BEL,2019,474
SLV,BEL,2020,538
SLV,BEL,2021,470
SLV,BEL,2022,654
SLV,BEL,2023,397
SLV,BLZ,2009,5
SLV,BLZ,2010,21
SLV,BLZ,2011,20
SLV,BLZ,2012,41
SLV,BLZ,2013,28
SLV,BLZ,2014,68
SLV,BLZ,2015,440
SLV,BLZ,2016,1145
SLV,BLZ,2017,383
SLV,BLZ,2018,312
SLV,BLZ,2019,367
SLV,BLZ,2020,59
SLV,BLZ,2021,31
SLV,BLZ,2022,93
SLV,BLZ,2023,102
SLV,BRA,2014,9
SLV,BRA,2016,5
SLV,BRA,2017,13
SLV,BRA,2018,5
SLV,BRA,2019,6
SLV,BRA,2020,10
SLV,BRA,2022,12
SLV,BRA,2023,9
SLV,CAN,2008,587
SLV,CAN,2009,528
SLV,CAN,2010,511
SLV,CAN,2011,460
SLV,CAN,2012,368
SLV,CAN,2013,109
SLV,CAN,2014,135
SLV,CAN,2015,194
SLV,CAN,2016,244
SLV,CAN,2017,702
SLV,CAN,2018,556
SLV,CAN,2019,470
SLV,CAN,2020,93
SLV,CAN,2021,140
SLV,CAN,2022,323
SLV,CAN,2023,209
SLV,CHE,2017,17
SLV,CHE,2018,7
SLV,CHE,2019,10
SLV,CHE,2020,14
SLV,CHE,2022,14
SLV,CHE,2023,14
SLV,CHL,2011,5
SLV,CHL,2014,5
SLV,CHL,2015,7
SLV,CHL,2016,14
SLV,CHL,2018,8
SLV,COL,2009,7
SLV,COL,2015,5
SLV,CRI,2008,21
SLV,CRI,2009,49
SLV,CRI,2010,43
SLV,CRI,2011,70
SLV,CRI,2012,148
SLV,CRI,2013,163
SLV,CRI,2014,383
SLV,CRI,2015,920
SLV,CRI,2016,1731
SLV,CRI,2017,2016
SLV,CRI,2018,1506
SLV,CRI,2019,1356
SLV,CRI,2020,418
SLV,CRI,2021,587
SLV,CRI,2022,538
SLV,CRI,2023,79
SLV,DEU,2011,5
SLV,DEU,2014,9
SLV,DEU,2016,15
SLV,DEU,2017,35
SLV,DEU,2018,22
SLV,DEU,2019,79
SLV,DEU,2020,44
SLV,DEU,2021,78
SLV,DEU,2022,207
SLV,DEU,2023,254
SLV,DNK,2015,5
SLV,DNK,2016,5
SLV,DNK,2017,5
SLV,DNK,2018,14
SLV,ECU,2013,11
