origin,dest,year,asylum_apps
SLV,ECU,2017,11
SLV,ECU,2018,15
SLV,ECU,2019,10
SLV,ESP,2008,6
SLV,ESP,2009,12
SLV,ESP,2010,35
SLV,ESP,2011,21
SLV,ESP,2012,36
SLV,ESP,2013,23
SLV,ESP,2014,59
SLV,ESP,2015,136
SLV,ESP,2016,444
SLV,ESP,2017,1143
SLV,ESP,2018,2311
SLV,ESP,2019,4784
SLV,ESP,2020,2521
SLV,ESP,2021,859
SLV,ESP,2022,1501
SLV,ESP,2023,1377
SLV,FIN,2013,5
SLV,FIN,2015,5
SLV,FIN,2018,5
SLV,FIN,2019,10
SLV,FIN,2022,14
SLV,FIN,2023,5
SLV,FRA,2011,7
SLV,FRA,2012,5
SLV,FRA,2014,5
SLV,FRA,2015,20
SLV,FRA,2016,11
SLV,FRA,2017,5
SLV,FRA,2018,79
SLV,FRA,2019,38
SLV,FRA,2020,29
SLV,FRA,2021,40
SLV,FRA,2022,70
SLV,FRA,2023,49
SLV,GBR,2012,8
SLV,GBR,2013,20
SLV,GBR,2014,29
SLV,GBR,2015,31
SLV,GBR,2016,104
SLV,GBR,2017,95
SLV,GBR,2018,233
SLV,GBR,2019,1328
SLV,GBR,2020,1143
SLV,GBR,2021,1452
SLV,GBR,2022,1474
SLV,GBR,2023,117
SLV,GRC,2009,5
SLV,GRC,2012,5
SLV,GRC,2015,12
SLV,GRC,2017,6
SLV,GRC,2023,5
SLV,GTM,2010,5
SLV,GTM,2011,7
SLV,GTM,2012,8
SLV,GTM,2013,18
SLV,GTM,2014,49
SLV,GTM,2015,24
SLV,GTM,2016,66
SLV,GTM,2017,93
SLV,GTM,2018,78
SLV,GTM,2019,117
SLV,GTM,2020,140
SLV,GTM,2021,347
SLV,GTM,2022,263
SLV,GTM,2023,188
SLV,HND,2014,5
SLV,HND,2015,5
SLV,HND,2016,9
SLV,HND,2017,8
SLV,HND,2018,7
SLV,HND,2019,7
SLV,HND,2020,6
SLV,HND,2022,14
SLV,HND,2023,5
SLV,IRL,2018,5
SLV,IRL,2019,18
SLV,IRL,2020,21
SLV,IRL,2021,42
SLV,IRL,2022,177
SLV,IRL,2023,166
SLV,ISL,2016,7
SLV,ISL,2017,7
SLV,ISL,2019,5
SLV,ISL,2021,5
SLV,ISL,2022,8
SLV,ISL,2023,15
SLV,ITA,2008,8
SLV,ITA,2009,23
SLV,ITA,2010,44
SLV,ITA,2011,10
SLV,ITA,2012,35
SLV,ITA,2013,44
SLV,ITA,2014,105
SLV,ITA,2015,209
SLV,ITA,2016,1058
SLV,ITA,2017,1303
SLV,ITA,2018,1692
SLV,ITA,2019,2511
SLV,ITA,2020,1049
SLV,ITA,2021,649
SLV,ITA,2022,1221
SLV,ITA,2023,1003
SLV,LUX,2022,9
SLV,MEX,2008,51
SLV,MEX,2009,119
SLV,MEX,2010,159
SLV,MEX,2011,181
SLV,MEX,2012,200
SLV,MEX,2013,308
SLV,MEX,2014,418
SLV,MEX,2015,1475
SLV,MEX,2016,3488
SLV,MEX,2017,3708
SLV,MEX,2018,6186
SLV,MEX,2019,8999
SLV,MEX,2020,4053
SLV,MEX,2021,6037
SLV,MEX,2022,7806
SLV,MEX,2023,6118
SLV,NIC,2010,5
SLV,NIC,2011,5
SLV,NIC,2012,21
SLV,NIC,2013,50
SLV,NIC,2014,105
SLV,NIC,2015,99
SLV,NIC,2016,193
SLV,NIC,2017,98
SLV,NLD,2011,5
SLV,NLD,2013,7
SLV,NLD,2016,19
SLV,NLD,2017,14
SLV,NLD,2018,9
SLV,NLD,2019,34
SLV,NLD,2020,28
SLV,NLD,2021,33
SLV,NLD,2022,80
SLV,NLD,2023,22
SLV,NOR,2010,5
SLV,NOR,2011,32
SLV,NOR,2012,13
SLV,NOR,2013,8
SLV,NOR,2014,25
SLV,NOR,2015,20
SLV,NOR,2016,16
SLV,NOR,2017,19
SLV,NOR,2018,10
SLV,NOR,2020,5
SLV,NOR,2021,10
SLV,NOR,2022,10
SLV,NOR,2023,8
SLV,NZL,2011,5
SLV,PAN,2010,5
SLV,PAN,2011,5
SLV,PAN,2012,16
SLV,PAN,2013,6
SLV,PAN,2014,46
SLV,PAN,2015,155
SLV,PAN,2016,703
SLV,PAN,2017,356
SLV,PAN,2018,410
SLV,PAN,2019,219
SLV,PAN,2020,14
SLV,PAN,2021,18
SLV,PAN,2022,33
SLV,PAN,2023,5
SLV,PER,2012,5
SLV,PER,2013,5
SLV,PER,2018,5
SLV,PER,2019,5
SLV,PRT,2022,5
SLV,PRY,2017,6
SLV,SWE,2008,117
SLV,SWE,2009,97
SLV,SWE,2010,83
SLV,SWE,2011,122
SLV,SWE,2012,62
SLV,SWE,2013,78
SLV,SWE,2014,139
SLV,SWE,2015,201
SLV,SWE,2016,321
SLV,SWE,2017,368
SLV,SWE,2018,390
SLV,SWE,2019,564
SLV,SWE,2020,265
SLV,SWE,2021,87
SLV,SWE,2022,225
SLV,SWE,2023,207
SLV,URY,2012,5
SLV,URY,2014,5
SLV,URY,2018,29
SLV,URY,2019,9
SLV,URY,2023,7
SLV,USA,2008,2789
SLV,USA,2009,2366
SLV,USA,2010,2685
SLV,USA,2011,4324
SLV,USA,2012,4587
SLV,USA,2013,5692
SLV,USA,2014,10093
SLV,USA,2015,18883
SLV,USA,2016,33620
SLV,USA,2017,49726
SLV,USA,2018,35816
SLV,USA,2019,36005
SLV,USA,2020,24801
SLV,USA,2021,15924
SLV,USA,2022,27994
SLV,USA,2023,25193
SUR,BEL,2009,5
SUR,BEL,2010,6
SUR,BEL,2011,16
SUR,BEL,2012,15
SUR,BEL,2013,5
SUR,BEL,2014,5
SUR,BEL,2015,5
SUR,BEL,2016,10
SUR,BEL,2017,5
SUR,BEL,2018,10
SUR,BEL,2019,13
SUR,BEL,2020,44
SUR,BEL,2021,15
SUR,BEL,2022,35
SUR,BEL,2023,53
SUR,BRA,2017,6
SUR,BRA,2019,5
SUR,BRA,2020,5
SUR,BRA,2022,10
SUR,BRA,2023,13
SUR,CAN,2008,5
SUR,CAN,2018,7
SUR,CAN,2021,5
SUR,CAN,2022,10
SUR,CAN,2023,6
SUR,CHE,2012,8
SUR,DEU,2021,5
SUR,FRA,2012,33
SUR,FRA,2013,21
SUR,FRA,2014,22
SUR,FRA,2015,22
SUR,FRA,2016,15
SUR,FRA,2017,5
SUR,FRA,2018,6
SUR,FRA,2019,27
SUR,FRA,2020,29
SUR,FRA,2021,21
SUR,FRA,2022,19
SUR,JOR,2017,7
SUR,LBN,2012,5
SUR,LBN,2013,9
SUR,MEX,2022,15
SUR,MEX,2023,12
SUR,NLD,2009,10
SUR,NLD,2010,5
SUR,NLD,2011,5
SUR,NLD,2012,11
SUR,NLD,2013,5
SUR,NLD,2014,5
SUR,NLD,2015,5
SUR,NLD,2016,8
SUR,NLD,2017,6
SUR,NLD,2018,5
SUR,NLD,2019,5
SUR,NLD,2020,17
SUR,NLD,2021,5
SUR,NLD,2022,9
SUR,NLD,2023,8
SUR,URY,2023,5
SUR,USA,2008,5
SUR,USA,2010,5
SUR,USA,2011,10
SUR,USA,2012,5
SUR,USA,2014,5
SUR,USA,2017,5
SUR,USA,2018,5
SUR,USA,2019,13
SUR,USA,2020,5
SUR,USA,2021,5
SUR,USA,2022,8
SUR,USA,2023,29
TTO,BEL,2022,8
TTO,BEL,2023,5
TTO,BRA,2019,5
TTO,BRA,2022,6
TTO,BRA,2023,14
TTO,BRB,2018,5
TTO,CAN,2008,136
TTO,CAN,2009,96
TTO,CAN,2010,44
TTO,CAN,2011,58
TTO,CAN,2012,28
TTO,CAN,2013,17
TTO,CAN,2014,29
TTO,CAN,2015,18
TTO,CAN,2016,7
TTO,CAN,2017,15
TTO,CAN,2018,32
TTO,CAN,2019,34
TTO,CAN,2020,5
TTO,CAN,2021,23
TTO,CAN,2022,76
TTO,CAN,2023,94
TTO,DEU,2016,5
TTO,DEU,2018,5
TTO,DEU,2019,5
TTO,DEU,2020,6
TTO,DEU,2023,6
TTO,ESP,2017,5
TTO,ESP,2022,6
TTO,GBR,2008,22
TTO,GBR,2009,37
TTO,GBR,2010,15
TTO,GBR,2011,22
TTO,GBR,2012,29
TTO,GBR,2013,40
TTO,GBR,2014,36
TTO,GBR,2015,38
TTO,GBR,2016,48
TTO,GBR,2017,65
TTO,GBR,2018,53
TTO,GBR,2019,88
TTO,GBR,2020,51
TTO,GBR,2021,59
TTO,GBR,2022,155
TTO,GBR,2023,320
TTO,IRL,2019,5
TTO,IRL,2022,5
TTO,MEX,2021,5
TTO,MEX,2022,7
TTO,MEX,2023,5
TTO,NLD,2011,5
TTO,NLD,2013,5
TTO,NLD,2014,8
TTO,NLD,2015,9
TTO,NLD,2016,22
TTO,NLD,2017,33
TTO,NLD,2018,18
TTO,NLD,2019,13
TTO,NLD,2020,5
TTO,NLD,2021,14
TTO,NLD,2022,19
TTO,NLD,2023,7
TTO,SWE,2015,5
TTO,SWE,2023,6
TTO,USA,2008,43
TTO,USA,2009,48
TTO,USA,2010,50
TTO,USA,2011,88
TTO,USA,2012,76
TTO,USA,2013,43
TTO,USA,2014,52
TTO,USA,2015,47
TTO,USA,2016,57
TTO,USA,2017,81
TTO,USA,2018,72
TTO,USA,2019,78
TTO,USA,2020,47
TTO,USA,2021,72
TTO,USA,2022,60
TTO,USA,2023,95
URY,ARG,2010,5
URY,AUS,2015,5
URY,AUS,2017,5
URY,AUS,2022,6
URY,BRA,2016,5
URY,BRA,2017,10
URY,BRA,2018,9
URY,BRA,2019,8
URY,BRA,2020,5
URY,BRA,2022,12
URY,BRA,2023,16
URY,CAN,2008,27
URY,CAN,2009,18
URY,CAN,2010,17
URY,CAN,2011,21
URY,CAN,2012,5
URY,CAN,2015,5
URY,CAN,2017,6
URY,CAN,2018,8
URY,CAN,2019,9
URY,CAN,2021,11
URY,CAN,2022,15
URY,CAN,2023,19
URY,CRI,2021,5
URY,CRI,2022,5
URY,DEU,2016,5
URY,ESP,2016,5
URY,ESP,2017,13
URY,ESP,2018,25
URY,ESP,2019,105
URY,ESP,2020,157
URY,ESP,2021,127
URY,ESP,2022,103
URY,ESP,2023,187
URY,IRL,2023,5
URY,ITA,2011,5
URY,ITA,2017,5
URY,ITA,2019,5
URY,ITA,2020,11
URY,ITA,2021,11
URY,ITA,2022,6
URY,ITA,2023,7
URY,MEX,2017,5
URY,MEX,2019,13
URY,MEX,2020,9
URY,MEX,2021,59
URY,MEX,2022,41
URY,MEX,2023,19
URY,NZL,2018,5
URY,NZL,2020,5
URY,NZL,2021,5
URY,NZL,2023,10
URY,PER,2018,5
URY,PRY,2021,6
URY,SWE,2016,5
URY,SWE,2017,5
URY,SWE,2019,5
URY,USA,2008,14
URY,USA,2009,5
URY,USA,2010,20
URY,USA,2011,15
URY,USA,2012,15
URY,USA,2013,8
URY,USA,2014,19
URY,USA,2015,18
URY,USA,2016,33
URY,USA,2017,42
URY,USA,2018,33
URY,USA,2019,42
URY,USA,2020,29
URY,USA,2021,25
URY,USA,2022,148
URY,USA,2023,201
VCT,AUS,2016,5
VCT,CAN,2008,498
VCT,CAN,2009,651
VCT,CAN,2010,710
VCT,CAN,2011,682
VCT,CAN,2012,353
VCT,CAN,2013,74
VCT,CAN,2014,55
VCT,CAN,2015,50
VCT,CAN,2016,24
VCT,CAN,2017,30
VCT,CAN,2018,20
VCT,CAN,2019,32
VCT,CAN,2020,12
VCT,CAN,2021,27
VCT,CAN,2022,38
VCT,CAN,2023,42
VCT,FRA,2019,5
VCT,GBR,2009,5
VCT,GBR,2010,5
VCT,GBR,2011,10
VCT,GBR,2012,5
VCT,GBR,2013,5
VCT,GBR,2014,7
VCT,GBR,2015,10
VCT,GBR,2016,23
VCT,GBR,2017,12
VCT,GBR,2018,23
VCT,GBR,2019,14
VCT,GBR,2020,14
VCT,GBR,2021,21
VCT,GBR,2022,32
VCT,GBR,2023,79
VCT,TTO,2022,5
VCT,USA,2012,10
VCT,USA,2014,5
VCT,USA,2016,5
VCT,USA,2017,5
VCT,USA,2019,5
VCT,USA,2022,5
VCT,USA,2023,5
VEN,ABW,2016,5
VEN,ABW,2017,144
VEN,ABW,2018,381
VEN,ALB,2017,5
VEN,ARG,2009,5
VEN,ARG,2014,5
VEN,ARG,2016,57
VEN,ARG,2017,140
VEN,ARG,2018,883
VEN,ARG,2019,2162
VEN,ARG,2020,1159
VEN,ARG,2021,1904
VEN,ARG,2022,173
VEN,ARG,2023,129
VEN,AUS,2009,7
VEN,AUS,2013,5
VEN,AUS,2014,9
VEN,AUS,2015,23
VEN,AUS,2016,19
VEN,AUS,2017,71
VEN,AUS,2018,76
VEN,AUS,2019,207
VEN,AUS,2020,151
VEN,AUS,2021,39
VEN,AUS,2022,56
VEN,AUS,2023,53
VEN,AUT,2015,5
VEN,AUT,2016,12
VEN,AUT,2017,17
VEN,AUT,2018,9
VEN,AUT,2019,25
VEN,AUT,2020,34
VEN,AUT,2021,26
VEN,AUT,2022,71
VEN,AUT,2023,61
VEN,BEL,2010,5
VEN,BEL,2011,10
VEN,BEL,2014,22
VEN,BEL,2015,19
VEN,BEL,2016,45
VEN,BEL,2017,190
VEN,BEL,2018,410
VEN,BEL,2019,333
VEN,BEL,2020,193
VEN,BEL,2021,195
VEN,BEL,2022,425
VEN,BEL,2023,508
VEN,BGR,2020,5
VEN,BGR,2023,5
VEN,BOL,2019,870
VEN,BOL,2020,841
VEN,BOL,2021,21
VEN,BOL,2023,5
VEN,BRA,2010,5
VEN,BRA,2011,8
VEN,BRA,2013,10
VEN,BRA,2014,122
VEN,BRA,2015,868
VEN,BRA,2016,3375
VEN,BRA,2017,17865
VEN,BRA,2018,61621
VEN,BRA,2019,48456
VEN,BRA,2020,13011
VEN,BRA,2021,4731
VEN,BRA,2022,34073
VEN,BRA,2023,29327
VEN,BRB,2019,5
VEN,CAN,2008,170
VEN,CAN,2009,180
VEN,CAN,2010,149
VEN,CAN,2011,111
VEN,CAN,2012,99
VEN,CAN,2013,31
VEN,CAN,2014,164
VEN,CAN,2015,283
VEN,CAN,2016,566
VEN,CAN,2017,1263
VEN,CAN,2018,1351
VEN,CAN,2019,1298
VEN,CAN,2020,331
VEN,CAN,2021,553
VEN,CAN,2022,2022
VEN,CAN,2023,3100
VEN,CHE,2013,5
VEN,CHE,2016,5
VEN,CHE,2017,24
VEN,CHE,2018,42
VEN,CHE,2019,41
VEN,CHE,2020,13
VEN,CHE,2021,45
VEN,CHE,2022,45
VEN,CHE,2023,72
VEN,CHL,2015,14
VEN,CHL,2016,246
VEN,CHL,2017,1345
VEN,CHL,2018,1666
VEN,CHL,2019,226
VEN,CHL,2020,394
VEN,CHL,2021,2065
VEN,CHL,2022,3430
VEN,CHL,2023,2266
VEN,COL,2008,8
VEN,COL,2009,12
VEN,COL,2010,6
VEN,COL,2011,11
VEN,COL,2012,10
VEN,COL,2013,26
VEN,COL,2014,52
VEN,COL,2015,138
VEN,COL,2016,316
VEN,COL,2017,582
VEN,COL,2018,2592
VEN,COL,2019,10479
VEN,COL,2020,11832
VEN,COL,2021,15811
VEN,COL,2022,5184
VEN,COL,2023,5613
VEN,CRI,2008,65
VEN,CRI,2009,53
VEN,CRI,2010,56
VEN,CRI,2011,40
VEN,CRI,2012,13
VEN,CRI,2013,31
VEN,CRI,2014,140
VEN,CRI,2015,319
VEN,CRI,2016,1545
VEN,CRI,2017,3344
VEN,CRI,2018,3075
VEN,CRI,2019,2989
VEN,CRI,2020,1009
VEN,CRI,2021,3252
VEN,CRI,2022,5779
VEN,CRI,2023,1983
VEN,CUW,2015,5
VEN,CUW,2016,13
VEN,CUW,2017,663
VEN,CUW,2018,14
VEN,CUW,2019,39
VEN,CYP,2019,5
VEN,CZE,2018,6
VEN,CZE,2019,33
VEN,CZE,2020,6
VEN,CZE,2021,5
VEN,CZE,2022,5
VEN,CZE,2023,18
VEN,DEU,2008,5
VEN,DEU,2009,5
VEN,DEU,2012,5
VEN,DEU,2013,8
VEN,DEU,2014,7
VEN,DEU,2015,20
VEN,DEU,2016,88
VEN,DEU,2017,208
VEN,DEU,2018,604
VEN,DEU,2019,732
VEN,DEU,2020,574
VEN,DEU,2021,590
VEN,DEU,2022,2619
VEN,DEU,2023,5290
VEN,DNK,2010,5
VEN,DNK,2012,5
VEN,DNK,2016,8
VEN,DNK,2017,12
VEN,DNK,2018,23
VEN,DNK,2019,15
VEN,DNK,2020,13
VEN,DNK,2021,5
VEN,DNK,2022,10
VEN,DNK,2023,5
VEN,DOM,2016,19
VEN,DOM,2017,32
VEN,DOM,2018,22
VEN,DOM,2019,179
VEN,DOM,2020,47
VEN,DOM,2021,5
VEN,DOM,2022,1286
VEN,DOM,2023,611
VEN,ECU,2008,6
VEN,ECU,2009,15
VEN,ECU,2010,36
VEN,ECU,2011,13
VEN,ECU,2012,5
VEN,ECU,2013,13
VEN,ECU,2017,1530
VEN,ECU,2018,11350
VEN,ECU,2019,15443
VEN,ECU,2020,4275
VEN,ECU,2021,5719
VEN,ECU,2022,497
VEN,ECU,2023,1078
VEN,ESP,2008,48
VEN,ESP,2009,29
VEN,ESP,2010,19
VEN,ESP,2011,52
VEN,ESP,2012,28
VEN,ESP,2013,35
VEN,ESP,2014,124
VEN,ESP,2015,596
VEN,ESP,2016,4196
VEN,ESP,2017,10622
VEN,ESP,2018,20015
VEN,ESP,2019,40906
VEN,ESP,2020,28365
VEN,ESP,2021,15995
VEN,ESP,2022,45748
VEN,ESP,2023,60534
VEN,EST,2017,6
VEN,FIN,2011,5
VEN,FIN,2014,5
VEN,FIN,2016,5
VEN,FIN,2017,10
VEN,FIN,2018,5
VEN,FIN,2019,9
VEN,FIN,2020,5
VEN,FIN,2021,6
VEN,FIN,2022,5
VEN,FIN,2023,46
VEN,FRA,2011,16
VEN,FRA,2012,16
VEN,FRA,2013,19
VEN,FRA,2014,35
VEN,FRA,2015,52
VEN,FRA,2016,294
VEN,FRA,2017,400
VEN,FRA,2018,700
VEN,FRA,2019,1012
VEN,FRA,2020,580
VEN,FRA,2021,732
VEN,FRA,2022,1193
VEN,FRA,2023,933
VEN,GBR,2009,6
VEN,GBR,2010,20
VEN,GBR,2011,20
VEN,GBR,2012,6
VEN,GBR,2013,10
VEN,GBR,2014,53
VEN,GBR,2015,20
VEN,GBR,2016,30
VEN,GBR,2017,41
VEN,GBR,2018,49
VEN,GBR,2019,38
VEN,GBR,2020,19
VEN,GBR,2021,15
VEN,GBR,2022,21
VEN,GBR,2023,15
VEN,GRC,2016,11
VEN,GRC,2017,27
VEN,GRC,2018,39
VEN,GRC,2019,30
VEN,GRC,2020,16
VEN,GRC,2021,5
VEN,GRC,2022,18
VEN,GRC,2023,16
VEN,GTM,2016,6
VEN,GTM,2017,16
VEN,GTM,2018,17
VEN,GTM,2019,40
VEN,GTM,2020,38
VEN,GTM,2021,65
VEN,GTM,2022,129
VEN,GTM,2023,192
VEN,GUY,2019,5
VEN,GUY,2022,8
VEN,HND,2017,5
VEN,HND,2021,17
VEN,HND,2022,24
VEN,HND,2023,43
VEN,IDN,2020,5
VEN,IND,2019,9
VEN,IRL,2010,5
VEN,IRL,2014,42
VEN,IRL,2015,15
VEN,IRL,2016,39
VEN,IRL,2017,30
VEN,IRL,2018,54
VEN,IRL,2019,93
VEN,IRL,2020,37
VEN,IRL,2021,29
VEN,IRL,2022,31
VEN,IRL,2023,23
VEN,ISL,2018,14
VEN,ISL,2019,180
VEN,ISL,2020,109
VEN,ISL,2021,387
VEN,ISL,2022,1261
VEN,ISL,2023,2272
VEN,ITA,2011,9
VEN,ITA,2012,10
VEN,ITA,2013,13
VEN,ITA,2014,25
VEN,ITA,2015,44
VEN,ITA,2016,142
VEN,ITA,2017,504
VEN,ITA,2018,979
VEN,ITA,2019,1540
VEN,ITA,2020,829
VEN,ITA,2021,464
VEN,ITA,2022,1352
VEN,ITA,2023,1426
VEN,JOR,2019,5
VEN,KGZ,2021,5
VEN,KOR,2017,5
VEN,KOR,2018,5
VEN,KOR,2019,12
VEN,KOR,2020,8
VEN,KOR,2021,7
VEN,LBN,2020,5
VEN,LUX,2018,10
VEN,LUX,2019,65
VEN,LUX,2020,44
VEN,LUX,2021,35
VEN,LUX,2022,84
VEN,LUX,2023,144
VEN,MEX,2010,6
VEN,MEX,2014,41
VEN,MEX,2015,57
VEN,MEX,2016,361
VEN,MEX,2017,4042
VEN,MEX,2018,6344
VEN,MEX,2019,7665
VEN,MEX,2020,3292
VEN,MEX,2021,6223
VEN,MEX,2022,14915
VEN,MEX,2023,5518
VEN,MLT,2015,15
VEN,MLT,2016,18
VEN,MLT,2017,44
VEN,MLT,2018,56
VEN,MLT,2019,33
VEN,MLT,2020,38
VEN,MLT,2021,25
VEN,MLT,2022,16
VEN,MLT,2023,7
VEN,MNE,2020,5
VEN,NLD,2009,6
VEN,NLD,2010,6
VEN,NLD,2013,5
VEN,NLD,2014,5
VEN,NLD,2015,5
VEN,NLD,2016,27
VEN,NLD,2017,77
VEN,NLD,2018,156
VEN,NLD,2019,197
VEN,NLD,2020,105
VEN,NLD,2021,94
VEN,NLD,2022,193
VEN,NLD,2023,175
VEN,NOR,2010,5
VEN,NOR,2014,10
VEN,NOR,2016,8
VEN,NOR,2017,22
VEN,NOR,2018,28
VEN,NOR,2019,34
VEN,NOR,2020,28
VEN,NOR,2021,40
VEN,NOR,2022,97
VEN,NOR,2023,128
VEN,NZL,2017,5
VEN,PAN,2008,5
VEN,PAN,2009,5
VEN,PAN,2010,9
VEN,PAN,2011,12
VEN,PAN,2012,18
VEN,PAN,2013,12
VEN,PAN,2014,88
VEN,PAN,2015,261
VEN,PAN,2016,837
VEN,PAN,2017,4430
VEN,PAN,2018,4549
VEN,PAN,2019,1058
VEN,PAN,2020,137
VEN,PAN,2021,103
VEN,PAN,2022,114
VEN,PAN,2023,21
VEN,PER,2009,14
VEN,PER,2010,5
VEN,PER,2011,5
VEN,PER,2012,10
VEN,PER,2013,5
VEN,PER,2014,65
VEN,PER,2015,181
VEN,PER,2016,3602
VEN,PER,2017,33149
VEN,PER,2018,190469
VEN,PER,2019,258636
VEN,PER,2020,51714
VEN,PER,2021,1458
VEN,PER,2022,894
VEN,PER,2023,7861
VEN,POL,2020,14
VEN,POL,2023,5
VEN,PRT,2016,16
VEN,PRT,2017,35
VEN,PRT,2018,40
VEN,PRT,2019,96
VEN,PRT,2020,14
VEN,PRT,2021,14
VEN,PRT,2022,26
VEN,PRT,2023,56
VEN,PRY,2016,6
VEN,PRY,2017,12
VEN,PRY,2018,102
VEN,PRY,2019,649
VEN,PRY,2020,1288
VEN,PRY,2021,1809
VEN,PRY,2022,927
VEN,PRY,2023,669
VEN,ROU,2018,5
VEN,ROU,2020,5
VEN,RUS,2017,10
VEN,SLV,2020,15
VEN,SLV,2021,21
VEN,SLV,2022,8
VEN,SLV,2023,91
VEN,SUR,2018,38
VEN,SUR,2019,183
VEN,SUR,2020,76
VEN,SUR,2021,85
VEN,SUR,2022,100
VEN,SUR,2023,61
VEN,SWE,2008,18
VEN,SWE,2009,14
VEN,SWE,2010,17
VEN,SWE,2011,10
VEN,SWE,2012,12
VEN,SWE,2013,22
VEN,SWE,2014,56
VEN,SWE,2015,47
VEN,SWE,2016,119
VEN,SWE,2017,175
VEN,SWE,2018,189
VEN,SWE,2019,361
VEN,SWE,2020,214
VEN,SWE,2021,80
VEN,SWE,2022,125
VEN,SWE,2023,170
VEN,SXM,2020,8
VEN,SXM,2023,10
VEN,TTO,2015,5
VEN,TTO,2016,31
VEN,TTO,2017,1125
VEN,TTO,2018,7073
VEN,TTO,2019,8316
VEN,TTO,2020,3244
VEN,TTO,2021,2130
VEN,TTO,2022,2775
VEN,URY,2015,5
VEN,URY,2017,38
VEN,URY,2018,40
VEN,URY,2019,507
VEN,URY,2020,398
VEN,URY,2021,1731
VEN,URY,2022,1363
VEN,URY,2023,1051
VEN,USA,2008,709
VEN,USA,2009,430
VEN,USA,2010,584
VEN,USA,2011,764
VEN,USA,2012,716
VEN,USA,2013,897
VEN,USA,2014,3117
VEN,USA,2015,7369
VEN,USA,2016,18312
VEN,USA,2017,30228
VEN,USA,2018,33756
VEN,USA,2019,35579
VEN,USA,2020,28380
VEN,USA,2021,29329
VEN,USA,2022,142393
VEN,USA,2023,186494
VEN,ZAF,2019,10
